,URL,Title,Company_Symbol,Author,Date_Published,Time_Published,Overall_SA,Positive_SA,Negative_SA,Neutral_SA
98,https://www.ibtimes.com/elon-musks-tesla-model-3-sets-new-records-safety-speed-2804645,Elon Musk’s Tesla Model 3 Sets New Records In Safety And Speed,TSLA,Julio Cachila,07/04/19,12:47 AM,0.9793,0.10300000000000001,0.013000000000000001,0.884
99,https://www.ibtimes.com/tesla-pickup-release-heres-how-elon-musks-company-can-capture-loyal-market-2804644,Tesla Pickup Release: Here's How Elon Musk's Company Can Capture A Loyal Market,TSLA,Lorraine Lorenzo,07/04/19,12:45 AM,0.9913,0.112,0.015,0.873
100,https://www.ibtimes.com/tesla-gigafactory-3-produce-3000-model-3s-weekly-end-2019-2804630,"Tesla Gigafactory 3 To Produce 3,000 Model 3s Weekly By End Of 2019",TSLA,Arthur Villasanta,07/03/19,10:22 PM,0.1761,0.016,0.011000000000000001,0.973
101,https://www.ibtimes.com/dow-sp-500-nasdaq-hit-record-highs-rate-cut-hopes-2804615,"Dow, S&P; 500 And Nasdaq Hit Record Highs On Rate Cut Hopes",DOW,Arthur Villasanta,07/03/19,8:20 PM,0.9901,0.139,0.066,0.795
102,https://www.ibtimes.com/spacex-boosts-recycling-effort-reusing-rockets-future-missions-2804450,SpaceX Boosts Recycling Effort By Reusing Rockets For Future Missions,,Inigo Monzon,07/03/19,5:50 AM,0.9501,0.052000000000000005,0.0,0.948
103,https://www.ibtimes.com/apple-car-could-one-elon-musks-tesla-evs-extendable-bumper-system-2804474,Apple Car Could One-Up Elon Musk’s Tesla EVs With ‘Extendable Bumper System’,AAPL,Julio Cachila,07/03/19,5:38 AM,0.8721,0.064,0.02,0.916
104,https://www.ibtimes.com/tesla-model-cars-substandard-paintwork-claims-are-exaggerated-ex-mclaren-specialist-2804465,"Tesla Model Cars’ ‘Substandard Paintwork’ Claims Are ‘Exaggerated,’ Ex-McLaren Specialist Says",TSLA,Julio Cachila,07/03/19,5:30 AM,-0.9552,0.044000000000000004,0.08800000000000001,0.868
105,https://www.ibtimes.com/tesla-pickup-release-could-outsell-ford-f-150-based-twitter-data-2804394,Tesla Pickup Release Could Outsell Ford F-150 Based On Twitter Data,TSLA,Lorraine Lorenzo,07/02/19,11:34 PM,0.9744,0.093,0.025,0.882
106,https://www.ibtimes.com/tesla-smashes-delivery-record-95200-stock-7-2804363,"Tesla Smashes Delivery Record With 95,200, Stock Up 7%",TSLA,Arthur Villasanta,07/02/19,8:01 PM,0.8176,0.055999999999999994,0.027999999999999997,0.9159999999999999
107,https://www.ibtimes.com/porsche-taycan-bigger-or-smaller-tesla-model-s-2804159,Is Porsche Taycan Bigger Or Smaller Than Tesla Model S?,POAHY,Julio Cachila,07/02/19,2:10 AM,0.9604,0.078,0.013,0.91
108,https://www.ibtimes.com/tesla-rival-hires-former-elon-musk-executive-just-1-week-after-he-resigned-2804143,Tesla Rival Hires Former Elon Musk Executive Just 1 Week After He Resigned,TSLA,Arthur Villasanta,07/02/19,12:55 AM,0.973,0.07400000000000001,0.005,0.9209999999999999
109,https://www.ibtimes.com/tesla-news-does-elon-musk-have-plans-electric-airplane-2804041,Tesla News: Does Elon Musk Have Plans For An Electric Airplane?,ELON,Wesley Dockery,07/01/19,3:15 PM,0.974,0.104,0.015,0.8809999999999999
110,https://www.ibtimes.com/apples-tesla-model-x-rival-wont-have-steering-wheel-2803961,Apple’s Tesla Model X Rival Won’t Have Steering Wheel?,AAPL,Julio Cachila,07/01/19,6:19 AM,0.8442,0.043,0.012,0.945
111,https://www.ibtimes.com/elon-musk-net-worth-20b-how-tesla-ceo-spending-it-2803897,Elon Musk Net Worth Is $20B: How Is Tesla CEO Spending It?,ELON,Kalyan Kumar,07/01/19,1:19 AM,0.9908,0.085,0.024,0.8909999999999999
112,https://www.ibtimes.com/tesla-stock-price-targets-slashed-analyst-delivery-numbers-still-worry-2803878,"Tesla Stock Price Targets Slashed By Analyst, Delivery Numbers Still A Worry",TSLA,Arthur Villasanta,07/01/19,12:31 AM,0.3205,0.052000000000000005,0.055,0.893
113,https://www.ibtimes.com/tesla-pickup-concept-design-shows-hyper-configurable-bed-2803841,Tesla Pickup Concept Design Shows Hyper Configurable Bed,TSLA,Lorraine Lorenzo,06/30/19,11:15 PM,0.9965,0.175,0.034,0.7909999999999999
114,https://www.ibtimes.com/tesla-has-plans-save-money-while-pressured-hit-goals-2803790,Tesla Has Plans To Save Money While Pressured To Hit Goals,TSLA,Jerome Santos,06/30/19,6:23 AM,0.7982,0.065,0.052000000000000005,0.882
115,https://www.ibtimes.com/whats-future-sports-cars-porsche-ferrari-looking-challenge-tesla-going-electric-2803745,"What's The Future Of Sports Cars? Porsche, Ferrari Looking To Challenge Tesla By Going Electric",GE,Wesley Dockery,06/29/19,3:20 PM,0.9931,0.117,0.01,0.873
116,https://www.ibtimes.com/tesla-news-can-model-3-deliveries-keep-rising-2803693,Tesla News: Can Model 3 Deliveries Keep Rising?,TSLA,Daniel Sparks,06/29/19,1:11 AM,0.897,0.073,0.038,0.889
117,https://www.ibtimes.com/how-elon-musk-will-celebrate-his-48th-birthday-2803644,This Is How Elon Musk Will Celebrate His 48th Birthday,ELON,Dawn Geske,[date-of-birth],12:09 PM,0.9244,0.068,0.041,0.892
118,https://www.ibtimes.com/tesla-trouble-continues-head-production-quits-2803513,Tesla Trouble Continues As Head Of Production Quits,TSLA,Lorraine Lorenzo,06/28/19,12:13 AM,-0.938,0.06,0.102,0.838
119,https://www.ibtimes.com/tesla-roadster-underperforms-speed-test-without-rocket-thruster-2803508,Tesla Roadster Underperforms In Speed Test Without ‘Rocket Thruster’,TSLA,Kalyan Kumar,06/27/19,10:37 PM,0.8074,0.045,0.033,0.923
120,https://www.ibtimes.com/tesla-expand-ukraine-eastern-europe-says-musk-2803317,"Tesla To Expand In Ukraine And Eastern Europe, Says Musk",TSLA,Arthur Villasanta,06/27/19,6:00 AM,0.9655,0.059000000000000004,0.003,0.938
121,https://www.ibtimes.com/tesla-secret-lab-building-batteries-future-2803284,Tesla Secret Lab Is Building Batteries Of The Future,TSLA,Lorraine Lorenzo,06/26/19,11:31 PM,0.936,0.063,0.02,0.917
122,https://www.ibtimes.com/tesla-track-set-all-time-record-delivery-elon-musk-confirms-2803178,"Tesla Is ‘On Track To Set All-Time Record’ Of Delivery, Elon Musk Confirms",TSLA,Kalyan Kumar,06/26/19,10:07 AM,0.9626,0.059000000000000004,0.023,0.9179999999999999
123,https://www.ibtimes.com/tesla-sentry-mode-teslacam-captures-craziest-videos-watch-2803076,Tesla Sentry Mode Teslacam Captures The Craziest Videos [WATCH],TSLA,Arthur Villasanta,06/26/19,7:00 AM,0.9656,0.12,0.052000000000000005,0.828
124,https://www.ibtimes.com/tesla-truck-makes-first-public-appearance-what-could-be-next-2803061,Tesla Truck Makes First Public Appearance: What Could Be Next?,TSLA,Lorraine Lorenzo,06/26/19,12:08 AM,0.9895,0.121,0.013000000000000001,0.866
125,https://www.ibtimes.com/tesla-wins-tariff-exclusion-aluminum-import-may-help-company-bottom-line-2802909,"Tesla Wins Tariff Exclusion On Aluminum Import, May Help Company Bottom Line",TSLA,Jerome Santos,06/25/19,10:15 PM,0.9874,0.126,0.039,0.835
126,https://www.ibtimes.com/tesla-pickup-fan-design-might-be-what-real-one-will-look-2802820,Tesla Pickup Fan Design Might Be What Real One Will Look Like,TSLA,Lorraine Lorenzo,06/24/19,11:37 PM,0.9784,0.094,0.025,0.8809999999999999
127,https://www.ibtimes.com/tesla-has-no-demand-problem-delivery-issue-2802812,"Tesla Has No Demand Problem, But Delivery Is An Issue",TSLA,Arthur Villasanta,06/24/19,10:39 PM,-0.9698,0.058,0.108,0.8340000000000001
128,https://www.ibtimes.com/spacex-ceo-elon-musk-mocked-tweet-mixing-mars-moon-2802744,SpaceX CEO Elon Musk Mocked For Tweet Mixing Up Mars With The Moon,ELON,Wesley Dockery,06/24/19,1:36 PM,0.8176,0.047,0.011000000000000001,0.9420000000000001
129,https://www.ibtimes.com/bright-red-tesla-semi-truck-spotted-supercharger-near-lathrop-facility-2802725,Bright Red Tesla Semi Truck Spotted At Supercharger Near Lathrop Facility,TSLA,Kalyan Kumar,06/24/19,10:32 AM,0.9953,0.091,0.005,0.904
130,https://www.ibtimes.com/fans-support-tesla-reaching-quarterly-earnings-goal-through-volunteer-work-2802612,Fans Support Tesla In Reaching Quarterly Earnings Goal Through Volunteer Work,TSLA,Jerome Santos,06/24/19,8:13 AM,0.9799,0.114,0.032,0.8540000000000001
131,https://www.ibtimes.com/tesla-delivery-miss-q2-target-still-121-growth-2802601,"Tesla Delivery To Miss Q2 Target, Still 121% Growth",TSLA,Arthur Villasanta,06/23/19,11:11 PM,0.9666,0.087,0.038,0.875
132,https://www.ibtimes.com/tesla-pickup-concept-design-uses-clues-teaser-it-looks-gorgeous-2802605,Tesla Pickup Concept Design Uses Clues From Teaser And It Looks Gorgeous,TSLA,Lorraine Lorenzo,06/23/19,10:55 PM,0.8997,0.054000000000000006,0.032,0.915
133,https://www.ibtimes.com/tesla-samsung-collaboration-galaxy-note-10-special-edition-not-real-2802473,"Tesla, Samsung Collaboration For Galaxy Note 10 Special Edition Is Not Real",SSNLF,Jerome Santos,06/22/19,9:54 PM,-0.1531,0.012,0.014,0.974
134,https://www.ibtimes.com/tesla-safety-news-how-elon-musks-evs-actually-saved-lives-2802285,Tesla Safety News: How Elon Musk's EVs Actually Saved Lives,TSLA,Lorraine Lorenzo,06/21/19,1:39 AM,-0.5419,0.076,0.071,0.853
135,https://www.ibtimes.com/goldman-sachs-cuts-tesla-stock-price-42-expects-shares-continue-decline-2802159,"Goldman Sachs Cuts Tesla Stock Price By $42, Expects Shares To Continue Decline",TSLA,Kalyan Kumar,06/20/19,10:23 AM,0.9531,0.077,0.053,0.87
136,https://www.ibtimes.com/tesla-model-y-release-features-vegan-ev-cars-expected-next-year-2802059,"Tesla Model Y Release, Features: 'Vegan' EV Cars Expected Next Year",TSLA,Lorraine Lorenzo,06/19/19,11:38 PM,0.9696,0.086,0.035,0.879
137,https://www.ibtimes.com/tesla-news-new-video-game-turns-cars-brakes-steering-wheel-controller-2801910,"Tesla News: New Video Game Turns Car's Brakes, Steering Wheel Into Controller",TSLA,Kevin Billings,06/19/19,11:36 AM,0.4588,0.059,0.044,0.8959999999999999
138,https://www.ibtimes.com/tesla-pickup-truck-released-its-not-what-you-think-2801744,"Tesla Pickup Truck Released, But It's Not What You Think",TSLA,Lorraine Lorenzo,06/19/19,12:18 AM,0.9957,0.15,0.043,0.807
139,https://www.ibtimes.com/elon-musk-bizarre-twitter-activities-could-threaten-tesla-2801447,Elon Musk Bizarre Twitter Activities Could Threaten Tesla,TSLA,Lorraine Lorenzo,06/17/19,11:04 PM,-0.9594,0.077,0.117,0.8059999999999999
140,https://www.ibtimes.com/tesla-stock-55-news-elon-musk-deleted-twitter-potential-short-squeeze-2801444,"Tesla Stock Up 5.5% On News Elon Musk Deleted Twitter, Potential 'Short-Squeeze'",TSLA,Arthur Villasanta,06/17/19,10:05 PM,0.5187,0.068,0.053,0.88
141,https://www.ibtimes.com/tesla-already-installing-production-equipment-gigafactory-3-china-2801426,Tesla Is Already Installing Production Equipment At Gigafactory 3 In China,TSLA,Arthur Villasanta,06/17/19,8:14 PM,0.9099,0.041,0.0,0.959
142,https://www.ibtimes.com/tesla-news-ceo-elon-musk-said-he-deleted-his-twitter-account-2801307,Tesla News: CEO Elon Musk Said He Deleted His Twitter Account,ELON,Wesley Dockery,06/17/19,12:19 PM,0.3818,0.10300000000000001,0.084,0.813
143,https://www.ibtimes.com/mystery-tesla-car-spotted-la-it-new-model-s-2801138,Mystery Tesla Car Spotted In LA: Is It The New Model S?,TSLA,Arthur Villasanta,06/17/19,9:37 AM,0.8442,0.048,0.027000000000000003,0.925
144,https://www.ibtimes.com/where-will-tesla-be-1-year-2801103,Where Will Tesla Be In 1 Year?,TSLA,John Bromels,06/16/19,10:14 PM,0.9961,0.095,0.05,0.8540000000000001
145,https://www.ibtimes.com/tesla-news-russia-sends-toy-car-space-poke-fun-elon-musk-2801021,Tesla News: Russia Sends Toy Car Into Space To Poke Fun At Elon Musk,ELON,Wesley Dockery,06/16/19,11:30 AM,-0.828,0.052000000000000005,0.068,0.879
146,https://www.ibtimes.com/tesla-news-elon-musk-announces-james-bond-submarine-car-design-2800905,Tesla News: Elon Musk Announces James Bond-Like Submarine Car Design,TSLA,Wesley Dockery,06/15/19,10:22 AM,0.97,0.096,0.0,0.904
147,https://www.ibtimes.com/tesla-solar-roof-cost-high-benefits-justify-2800778,Tesla Solar Roof Cost Is High: Benefits Justify,TSLA,Kalyan Kumar,06/14/19,11:09 AM,0.9268,0.038,0.016,0.946
148,https://www.ibtimes.com/tesla-pickup-truck-features-why-it-not-everyone-2800635,Tesla Pickup Truck Features: Why Is It Not For Everyone?,TSLA,Lorraine Lorenzo,06/14/19,1:45 AM,0.9861,0.09300000000000001,0.012,0.8959999999999999
149,https://www.ibtimes.com/china-made-tesla-model-3-parts-pay-tariffs-us-wont-waive-taxes-2800613,"China-Made Tesla Model 3 Parts To Pay Tariffs, US Won’t Waive Taxes",TSLA,Kalyan Kumar,06/14/19,12:20 AM,-0.8462,0.027000000000000003,0.049,0.924
150,https://www.ibtimes.com/tesla-get-fallout-3-youtube-its-touchscreens-soon-musk-confirms-2800575,"Tesla To Get 'Fallout 3,' YouTube On Its Touchscreens Soon, Musk Confirms",TSLA,Arthur Villasanta,06/13/19,9:56 PM,0.9914,0.139,0.013000000000000001,0.8490000000000001
151,https://www.ibtimes.com/tesla-cyberpunk-truck-release-moves-what-we-know-so-far-2800280,Tesla Cyberpunk Truck Release Moves Up: What We Know So Far,TSLA,Lorraine Lorenzo,06/13/19,12:24 AM,0.9813,0.083,0.0,0.917
152,https://www.ibtimes.com/elon-musk-says-tesla-has-absolutely-no-demand-problem-2800277,Elon Musk Says Tesla Has 'Absolutely' No 'Demand Problem',TSLA,Arthur Villasanta,06/13/19,12:20 AM,0.9806,0.083,0.038,0.88
153,https://www.ibtimes.com/elon-musk-showcases-tesla-model-y-roadster-shareholder-meeting-2799926,"Elon Musk Showcases Tesla Model Y, Roadster At Shareholder Meeting",TSLA,Arthur Villasanta,06/12/19,12:04 AM,-0.1655,0.009000000000000001,0.011,0.981
154,https://www.ibtimes.com/elon-musk-reveals-tesla-cars-400-mile-range-are-coming-soon-2799890,Elon Musk Reveals Tesla Cars With 400-Mile Range Are Coming Soon,TSLA,Lorraine Lorenzo,06/11/19,10:18 PM,0.9786,0.081,0.006,0.9129999999999999
155,https://www.ibtimes.com/tesla-stock-jumps-6-ahead-annual-shareholders-meeting-2799563,Tesla Stock Jumps 6% Ahead Of Annual Shareholders Meeting,TSLA,Arthur Villasanta,06/10/19,11:57 PM,0.9563,0.111,0.069,0.82
156,https://www.ibtimes.com/how-tesla-pickup-truck-will-be-better-ford-f-series-2799560,How Tesla Pickup Truck Will Be Better Than Ford F-Series,TSLA,Lorraine Lorenzo,06/10/19,11:49 PM,0.9977,0.162,0.006,0.8320000000000001
157,https://www.ibtimes.com/teslas-reputation-takes-beating-employees-musk-approval-rating-drops-38-2799536,"Tesla's Reputation Takes A Beating From Employees, Musk Approval Rating Drops 38%",TSLA,Arthur Villasanta,06/10/19,10:03 PM,0.9706,0.093,0.044,0.863
158,https://www.ibtimes.com/tesla-model-y-rivals-audi-jaguar-recall-vehicles-safety-concerns-2799512,"Tesla Model Y Rivals From Audi, Jaguar Recall Vehicles For Safety Concerns",TSLA,Lorraine Lorenzo,06/10/19,9:59 PM,-0.7128,0.055999999999999994,0.075,0.868
159,https://www.ibtimes.com/tesla-cant-do-rivian-trucks-can-charge-each-other-2799393,Tesla Can’t Do This: Rivian Trucks Can Charge Each Other,USAK,Kalyan Kumar,06/10/19,11:06 AM,0.9747,0.061,0.006,0.933
160,https://www.ibtimes.com/spacex-starlink-has-hidden-agenda-tesla-elon-musk-make-billions-2799249,"SpaceX Starlink Has 'Hidden Agenda' For Tesla, Elon Musk To Make Billions",TSLA,Inigo Monzon,06/10/19,5:30 AM,0.9169,0.049,0.004,0.948
161,https://www.ibtimes.com/tesla-pickup-truck-design-not-what-youd-expect-heres-what-we-know-2799245,Tesla Pickup Truck Design Is Not What You'd Expect: Here’s What We Know,TSLA,Lorraine Lorenzo,06/10/19,1:22 AM,0.941,0.092,0.033,0.8759999999999999
162,https://www.ibtimes.com/tesla-downgrade-software-standard-range-model-3-2799219,Tesla To Downgrade Software On Standard Range Model 3,TSLA,Arthur Villasanta,06/09/19,11:45 PM,0.2263,0.035,0.028999999999999998,0.9359999999999999
163,https://www.ibtimes.com/elon-musk-knew-tesla-would-fail-start-10-chance-success-2798835,Elon Musk Knew Tesla Would Fail From Start: ’10% Chance Of Success’,ELON,Kalyan Kumar,06/07/19,10:47 AM,0.7394,0.056,0.048,0.8959999999999999
164,https://www.ibtimes.com/tesla-stock-surges-again-reports-musk-offers-incentives-record-deliveries-2798574,Tesla Stock Surges Again On Reports Musk Offers Incentives For Record Deliveries,TSLA,Arthur Villasanta,06/07/19,12:00 AM,0.9890000000000001,0.1,0.009000000000000001,0.892
165,https://www.ibtimes.com/tesla-pickup-truck-specs-design-better-porsche-according-musk-2798532,"Tesla Pickup Truck Specs, Design 'Better Than A Porsche' According To Musk",TSLA,Lorraine Lorenzo,06/06/19,10:42 PM,0.8054,0.066,0.034,0.9
166,https://www.ibtimes.com/tesla-safety-issues-worsen-aladdin-star-blames-elon-musk-company-accident-2798186,Tesla Safety Issues Worsen: ‘Aladdin’ Star Blames Elon Musk Company For Accident,TSLA,Lorraine Lorenzo,06/05/19,11:19 PM,-0.9278,0.042,0.08800000000000001,0.87
167,https://www.ibtimes.com/tesla-us-sales-jump-73-may-morgan-stanley-says-2798174,"Tesla US Sales Jump 73% In May, Morgan Stanley Says",TSLA,Arthur Villasanta,06/05/19,8:36 PM,0.9643,0.087,0.033,0.88
168,https://www.ibtimes.com/tesla-roadster-will-have-spacex-thrusters-3-gs-top-speed-musk-says-2798018,"Tesla Roadster Will Have SpaceX Thrusters With ‘3 Gs’ Top Speed, Musk Says",TSLA,Kalyan Kumar,06/05/19,10:49 AM,0.9442,0.069,0.033,0.898
169,https://www.ibtimes.com/apples-tesla-model-x-rival-could-have-battery-filled-floor-2797851,Apple’s Tesla Model X Rival Could Have Battery-Filled Floor,TSLA,Jerome Santos,06/05/19,12:58 AM,0.6275,0.043,0.026,0.931
170,https://www.ibtimes.com/elon-musks-tesla-could-have-app-gaming-store-platform-soon-2797847,Elon Musk's Tesla Could Have An App And Gaming Store Platform Soon,TSLA,Lorraine Lorenzo,06/05/19,12:08 AM,0.9476,0.053,0.012,0.935
171,https://www.ibtimes.com/tesla-enjoys-best-day-year-stock-jumps-8-2797832,Tesla Enjoys Best Day Of The Year As Stock Jumps 8%,TSLA,Arthur Villasanta,06/04/19,10:30 PM,0.3457,0.059,0.053,0.888
172,https://www.ibtimes.com/tesla-rescue-gm-fiat-chrysler-admit-buying-regulatory-credits-musks-company-2797469,"Tesla To The Rescue: GM, Fiat Chrysler Admit Buying Regulatory Credits From Musk’s Company",TSLA,Kalyan Kumar,06/04/19,12:48 AM,0.9947,0.138,0.011000000000000001,0.851
173,https://www.ibtimes.com/elon-musk-confirms-tesla-model-y-will-be-produced-fremont-california-2797461,"Elon Musk Confirms Tesla Model Y Will Be Produced At Fremont, California",TSLA,Arthur Villasanta,06/04/19,12:32 AM,0.9477,0.056,0.014,0.929
174,https://www.ibtimes.com/americas-renewable-energy-future-isnt-evenly-distributed-2797092,America's Renewable Energy Future Isn't Evenly Distributed,RNWB,Maxx Chatsko,06/03/19,12:25 AM,0.9988,0.14800000000000002,0.03,0.8220000000000001
175,https://www.ibtimes.com/elon-musk-reveals-tesla-pickup-trucks-price-well-under-50000-2797070,"Elon Musk Reveals Tesla Pickup Truck's Price: ‘Well Under $50,000’",TSLA,Arthur Villasanta,06/02/19,11:11 PM,0.9827,0.075,0.004,0.921
176,https://www.ibtimes.com/tesla-news-will-elon-musks-car-company-turn-second-half-profit-2019-2796941,Tesla News: Will Elon Musk's Car Company Turn A Second-Half Profit In 2019?,TSLA,Wesley Dockery,06/01/19,4:29 PM,-0.1154,0.09300000000000001,0.084,0.823
177,https://www.ibtimes.com/tesla-may-need-advertising-new-rivals-rise-2796891,Tesla May Need Advertising As New Rivals Rise Up,TSLA,Jerome Santos,06/01/19,3:25 AM,0.9829,0.093,0.022,0.885
178,https://www.ibtimes.com/elon-musk-tesla-attacked-fossil-fuel-groups-traditional-car-makers-2796552,"Elon Musk Tesla 'Attacked' By Fossil Fuel Groups, Traditional Car Makers?",TSLA,Lorraine Lorenzo,05/30/19,10:44 PM,-0.8854,0.07200000000000001,0.092,0.835
179,https://www.ibtimes.com/ferrari-electric-hybrid-supercar-challenges-tesla-brands-fastest-most-powerful-ever-2796252,"Ferrari Electric Hybrid Supercar Challenges Tesla; Is Brand's Fastest, Most Powerful Ever",RACE,Arthur Villasanta,05/30/19,12:40 AM,0.9926,0.109,0.006,0.884
180,https://www.ibtimes.com/tesla-model-3-why-you-should-buy-elon-musks-sedan-2796174,Tesla Model 3: Why You Should Buy Elon Musk's Sedan,TSLA,Lorraine Lorenzo,05/29/19,11:02 PM,0.9956,0.132,0.021,0.847
181,https://www.ibtimes.com/teslas-elon-musk-pokes-fun-audi-e-tron-french-s-t-2796188,"Tesla’s Elon Musk Pokes Fun At Audi E-Tron, French For ’S—t’",ELON,Kalyan Kumar,05/29/19,11:00 PM,0.9818,0.075,0.009000000000000001,0.916
182,https://www.ibtimes.com/tesla-be-acquired-tech-firm-year-nyu-professor-predicts-2796134,"Tesla To Be Acquired By A Tech Firm This Year, NYU Professor Predicts",TSLA,Arthur Villasanta,05/29/19,8:38 PM,0.8769,0.067,0.040999999999999995,0.892
183,https://www.ibtimes.com/tesla-starts-pre-orders-china-made-model-3-may-31-2796006,Tesla Starts Pre-Orders For China-Made Model 3 On May 31,TSLA,Kalyan Kumar,05/29/19,10:45 AM,0.9911,0.093,0.015,0.892
184,https://www.ibtimes.com/tesla-make-surprise-announcement-china-2795805,Tesla To Make A Surprise Announcement In China,TSLA,Daniel Sparks,05/28/19,11:56 PM,-0.2992,0.062,0.048,0.889
185,https://www.ibtimes.com/fiat-chrysler-renault-merger-could-kill-tesla-jeep-ev-may-happen-soon-2795781,"Fiat Chrysler-Renault Merger Could Kill Tesla, Jeep EV May Happen Soon",FCAU,Arthur Villasanta,05/28/19,11:12 PM,0.9914,0.104,0.011,0.885
186,https://www.ibtimes.com/tesla-model-3-made-china-could-have-50700-price-tag-2795642,"Tesla Model 3 Made In China Could Have $50,700 Price Tag",TSLA,Kalyan Kumar,05/28/19,10:39 AM,0.6705,0.027999999999999997,0.017,0.955
187,https://www.ibtimes.com/tesla-model-3-reasons-not-buy-elon-musks-electric-sedan-2795379,Tesla Model 3: Reasons To Not Buy Elon Musk’s Electric Sedan,TSLA,Lorraine Lorenzo,05/27/19,11:59 PM,0.9957,0.146,0.029,0.825
188,https://www.ibtimes.com/tesla-raven-suspension-model-x-model-y-looks-totally-different-2795363,"Tesla ‘Raven’ Suspension For Model X, Model Y Looks Totally Different",TSLA,Lorraine Lorenzo,05/27/19,11:15 PM,0.9883,0.10400000000000001,0.0,0.8959999999999999
189,https://www.ibtimes.com/tesla-begins-delivery-standard-model-3-locked-features-2795345,Tesla Begins Delivery Of Standard Model 3 With Locked Features,TSLA,Arthur Villasanta,05/27/19,9:14 PM,0.6369,0.033,0.017,0.95
190,https://www.ibtimes.com/tesla-autopilot-safety-issues-continue-ev-slams-another-car-2795153,Tesla Autopilot Safety Issues Continue As EV Slams Into Another Car,TSLA,Lorraine Lorenzo,05/27/19,12:24 AM,-0.9665,0.068,0.11599999999999999,0.8170000000000001
191,https://www.ibtimes.com/tesla-model-3-beats-bmw-m3-audi-rs4-drag-race-2795127,"Tesla Model 3 Beats BMW M3, Audi RS4 In A Drag Race",TSLA,Kalyan Kumar,05/26/19,10:44 PM,0.8198,0.086,0.065,0.85
192,https://www.ibtimes.com/tesla-doomed-2795097,Is Tesla Doomed?,TSLA,Adam Levine-Weinberg,05/26/19,9:12 PM,-0.9936,0.068,0.11699999999999999,0.816
193,https://www.ibtimes.com/fiat-chrysler-renault-merger-advanced-talks-may-announce-partnership-tomorrow-2795091,"Fiat Chrysler, Renault Merger In Advanced Talks, May Announce Partnership Tomorrow",RNLSY,Arthur Villasanta,05/26/19,8:50 PM,0.9698,0.077,0.013,0.91
194,https://www.ibtimes.com/nissan-competes-tesla-autopilot-system-using-improved-self-driving-feature-2794997,Nissan Competes With Tesla Autopilot System Using Improved Self-Driving Feature,NSANY,Jerome Santos,05/26/19,3:14 AM,0.9393,0.063,0.018000000000000002,0.919
195,https://www.ibtimes.com/why-elon-musk-thinks-using-lidar-technology-self-driving-cars-freaking-stupid-2794731,Why Elon Musk Thinks Using Lidar Technology For Self-Driving Cars Is ‘Freaking Stupid’,ELON,Dawn Geske,05/24/19,10:35 AM,-0.31,0.07200000000000001,0.07,0.858
196,https://www.ibtimes.com/tesla-model-3-rival-vauxhall-corsa-e-specs-price-release-date-2794524,"Tesla Model 3 Rival Vauxhall Corsa-e Specs, Price And Release Date",TSLA,Lorraine Lorenzo,05/24/19,1:12 AM,0.9895,0.098,0.006999999999999999,0.895
197,https://www.ibtimes.com/tesla-track-break-sales-record-quarter-elon-musks-email-says-2794509,"Tesla On Track To Break Sales Record This Quarter, Elon Musk's Email Says",TSLA,Kalyan Kumar,05/23/19,10:37 PM,-0.2037,0.053,0.061,0.8859999999999999
