NGram,Increase,Decrease,Increase_Weight,Decrease_Weight,Increase_Ratio,Decrease_Ratio
"('raw',)",414,144,0.74194,0.25806,3,0
"('harvest',)",290,87,0.76923,0.23077,3,0
"('sharp',)",311,82,0.79135,0.20865,4,0
"('pattern',)",100,28,0.78125,0.21875,4,0
"('material',)",254,66,0.79375,0.20625,4,0
"('finished',)",366,133,0.73347,0.26653,3,0
"('percent',)",2713,973,0.73603,0.26397,3,0
"('categories',)",534,164,0.76504,0.23496,3,0
"('grow',)",371,131,0.73904,0.26096,3,0
"('relates',)",33,9,0.78571,0.21429,4,0
"('end',)",476,170,0.73684,0.26316,3,0
"('losses',)",160,63,0.71749,0.28251,3,0
"('northeast',)",54,16,0.77143,0.22857,3,0
"('merchandise',)",205,77,0.72695,0.27305,3,0
"('less',)",624,220,0.73934,0.26066,3,0
"('milk',)",173,51,0.77232,0.22768,3,0
"('feed',)",251,97,0.72126,0.27874,3,0
"('significant',)",672,197,0.7733,0.2267,3,0
"('improvement',)",855,340,0.71548,0.28452,3,0
"('substantial',)",200,61,0.76628,0.23372,3,0
"('slow',)",656,255,0.72009,0.27991,3,0
"('rest',)",136,44,0.75556,0.24444,3,0
"('slackening',)",61,13,0.82432,0.17568,5,0
"('chemicals',)",167,48,0.77674,0.22326,3,0
"('surveyed',)",78,24,0.76471,0.23529,3,0
"('contacted',)",124,41,0.75152,0.24848,3,0
"('any',)",264,93,0.7395,0.2605,3,0
"('atlantas',)",48,3,0.94118,0.05882,16,0
"('next',)",833,280,0.74843,0.25157,3,0
"('six',)",735,233,0.7593,0.2407,3,0
"('concentrated',)",96,31,0.75591,0.24409,3,0
"('added',)",218,41,0.8417,0.1583,5,0
"('cuts',)",147,47,0.75773,0.24227,3,0
"('spread',)",56,14,0.8,0.2,4,0
"('geographically',)",23,5,0.82143,0.17857,5,0
"('frozen',)",41,5,0.8913,0.1087,8,0
"('2',)",202,60,0.77099,0.22901,3,0
"('4',)",157,54,0.74408,0.25592,3,0
"('emerged',)",44,4,0.91667,0.08333,11,0
"('constitute',)",19,1,0.95,0.05,19,0
"('common',)",73,15,0.82955,0.17045,5,0
"('southwest',)",23,2,0.92,0.08,12,0
"('stability',)",36,9,0.8,0.2,4,0
"('fierce',)",79,18,0.81443,0.18557,4,0
"('forestry',)",19,4,0.82609,0.17391,5,0
"('resource',)",143,52,0.73333,0.26667,3,0
"('offshore',)",82,23,0.78095,0.21905,4,0
"('drill',)",45,1,0.97826,0.02174,45,0
"('pipe',)",46,3,0.93878,0.06122,15,0
"('mines',)",184,38,0.82883,0.17117,5,0
"('product',)",295,105,0.7375,0.2625,3,0
"('bad',)",70,9,0.88608,0.11392,8,0
"('returned',)",59,7,0.89394,0.10606,8,0
"('feeding',)",73,17,0.81111,0.18889,4,0
"('feedlots',)",23,1,0.95833,0.04167,23,0
"('characterizes',)",31,6,0.83784,0.16216,5,0
"('which',)",934,342,0.73197,0.26803,3,0
"('turning',)",29,9,0.76316,0.23684,3,0
"('unseasonably',)",170,41,0.80569,0.19431,4,0
"('northern',)",233,93,0.71472,0.28528,3,0
"('plains',)",28,9,0.75676,0.24324,3,0
"('damage',)",278,65,0.8105,0.1895,4,0
"('frosts',)",13,1,0.92857,0.07143,13,0
"('past',)",658,229,0.74183,0.25817,3,0
"('mark',)",14,1,0.93333,0.06667,14,0
"('ohio',)",43,8,0.84314,0.15686,5,0
"('soybeans',)",251,100,0.7151,0.2849,3,0
"('reached',)",65,26,0.71429,0.28571,3,0
"('maturity',)",18,1,0.94737,0.05263,18,0
"('illinois',)",71,5,0.93421,0.06579,14,0
"('indiana',)",56,15,0.78873,0.21127,4,0
"('tell',)",17,3,0.85,0.15,6,0
"('case',)",111,8,0.93277,0.06723,14,0
"('grown',)",58,21,0.73418,0.26582,3,0
"('variation',)",38,6,0.86364,0.13636,6,0
"('spurring',)",27,5,0.84375,0.15625,5,0
"('dormant',)",11,1,0.91667,0.08333,11,0
"('over',)",2207,877,0.71563,0.28437,3,0
"('indication',)",30,2,0.9375,0.0625,15,0
"('surveys',)",111,30,0.78723,0.21277,4,0
"('local',)",200,55,0.78431,0.21569,4,0
"('localized',)",13,1,0.92857,0.07143,13,0
"('canada',)",51,8,0.86441,0.13559,6,0
"('none',)",78,13,0.85714,0.14286,6,0
"('foresee',)",13,2,0.86667,0.13333,7,0
"('longterm',)",48,10,0.82759,0.17241,5,0
"('between',)",179,41,0.81364,0.18636,4,0
"('closures',)",56,13,0.81159,0.18841,4,0
"('inland',)",26,2,0.92857,0.07143,13,0
"('hurricanes',)",76,24,0.76,0.24,3,0
"('gulf',)",226,83,0.73139,0.26861,3,0
"('orleans',)",30,2,0.9375,0.0625,15,0
"('convention',)",72,15,0.82759,0.17241,5,0
"('disappointing',)",70,25,0.73684,0.26316,3,0
"('its',)",652,255,0.71885,0.28115,3,0
"('incomes',)",126,18,0.875,0.125,7,0
"('bolstered',)",39,10,0.79592,0.20408,4,0
"('compared',)",1258,418,0.7506,0.2494,3,0
"('patterns',)",26,10,0.72222,0.27778,3,0
"('region',)",541,201,0.72911,0.27089,3,0
"('category',)",91,32,0.73984,0.26016,3,0
"('hardware',)",41,14,0.74545,0.25455,3,0
"('discounters',)",14,1,0.93333,0.06667,14,0
"('clothing',)",74,29,0.71845,0.28155,3,0
"('targets',)",6,2,0.75,0.25,3,0
"('eastern',)",124,42,0.74699,0.25301,3,0
"('england',)",113,33,0.77397,0.22603,3,0
"('two',)",489,164,0.74885,0.25115,3,0
"('performance',)",138,36,0.7931,0.2069,4,0
"('22',)",17,4,0.80952,0.19048,4,0
"('our',)",733,273,0.72863,0.27137,3,0
"('recently',)",608,212,0.74146,0.25854,3,0
"('people',)",122,33,0.7871,0.2129,4,0
"('computerrelated',)",116,41,0.73885,0.26115,3,0
"('already',)",186,69,0.72941,0.27059,3,0
"('seasonal',)",611,241,0.71714,0.28286,3,0
"('enough',)",111,35,0.76027,0.23973,3,0
"('beginning',)",251,57,0.81494,0.18506,4,0
"('limit',)",95,30,0.76,0.24,3,0
"('turnover',)",151,50,0.75124,0.24876,3,0
"('minneapolisst',)",250,69,0.7837,0.2163,4,0
"('paul',)",253,80,0.75976,0.24024,3,0
"('nearing',)",47,3,0.94,0.06,16,0
"('contact',)",1173,464,0.71655,0.28345,3,0
"('concerned',)",210,64,0.76642,0.23358,3,0
"('help',)",187,51,0.78571,0.21429,4,0
"('skills',)",172,63,0.73191,0.26809,3,0
"('hurting',)",109,35,0.75694,0.24306,3,0
"('trying',)",52,7,0.88136,0.11864,7,0
"('address',)",38,7,0.84444,0.15556,5,0
"('grains',)",87,10,0.89691,0.10309,9,0
"('pastures',)",92,6,0.93878,0.06122,15,0
"('seasonally',)",85,31,0.73276,0.26724,3,0
"('employed',)",39,4,0.90698,0.09302,10,0
"('needed',)",76,11,0.87356,0.12644,7,0
"('get',)",92,8,0.92,0.08,12,0
"('field',)",120,35,0.77419,0.22581,3,0
"('borrowing',)",262,62,0.80864,0.19136,4,0
"('sheets',)",57,9,0.86364,0.13636,6,0
"('restrictions',)",69,6,0.92,0.08,12,0
"('constant',)",41,9,0.82,0.18,5,0
"('yearend',)",135,52,0.72193,0.27807,3,0
"('unexpected',)",37,5,0.88095,0.11905,7,0
"('starts',)",189,63,0.75,0.25,3,0
"('minnesota',)",520,201,0.72122,0.27878,3,0
"('occurring',)",38,14,0.73077,0.26923,3,0
"('causing',)",85,30,0.73913,0.26087,3,0
"('makers',)",202,34,0.85593,0.14407,6,0
"('posting',)",40,5,0.88889,0.11111,8,0
"('prompting',)",45,16,0.7377,0.2623,3,0
"('contracts',)",142,54,0.72449,0.27551,3,0
"('spurred',)",162,45,0.78261,0.21739,4,0
"('will',)",692,248,0.73617,0.26383,3,0
"('continuation',)",39,14,0.73585,0.26415,3,0
"('positively',)",27,7,0.79412,0.20588,4,0
"('restructuring',)",33,11,0.75,0.25,3,0
"('appears',)",182,59,0.75519,0.24481,3,0
"('mild',)",249,89,0.73669,0.26331,3,0
"('visitors',)",139,52,0.72775,0.27225,3,0
"('attractions',)",48,12,0.8,0.2,4,0
"('el',)",23,2,0.92,0.08,12,0
"('nino',)",19,1,0.95,0.05,19,0
"('cancellations',)",51,20,0.71831,0.28169,3,0
"('room',)",200,63,0.76046,0.23954,3,0
"('hoteliers',)",43,13,0.76786,0.23214,3,0
"('encouraged',)",62,3,0.95385,0.04615,21,0
"('advance',)",74,26,0.74,0.26,3,0
"('cruise',)",49,9,0.84483,0.15517,5,0
"('ship',)",47,3,0.94,0.06,16,0
"('unusually',)",121,47,0.72024,0.27976,3,0
"('total',)",278,107,0.72208,0.27792,3,0
"('sports',)",33,10,0.76744,0.23256,3,0
"('looking',)",314,83,0.79093,0.20907,4,0
"('concerning',)",42,4,0.91304,0.08696,10,0
"('prospects',)",201,65,0.75564,0.24436,3,0
"('homerelated',)",36,5,0.87805,0.12195,7,0
"('appliance',)",43,7,0.86,0.14,6,0
"('desired',)",208,72,0.74286,0.25714,3,0
"('backtoschool',)",92,35,0.72441,0.27559,3,0
"('during',)",1401,549,0.71846,0.28154,3,0
"('merchants',)",132,52,0.71739,0.28261,3,0
"('warm',)",186,37,0.83408,0.16592,5,0
"('put',)",132,44,0.75,0.25,3,0
"('damper',)",15,1,0.9375,0.0625,15,0
"('cooler',)",25,5,0.83333,0.16667,5,0
"('january',)",534,188,0.73961,0.26039,3,0
"('accelerated',)",131,49,0.72778,0.27222,3,0
"('key',)",116,32,0.78378,0.21622,4,0
"('factors',)",204,62,0.76692,0.23308,3,0
"('resistance',)",25,3,0.89286,0.10714,8,0
"('buyers',)",215,81,0.72635,0.27365,3,0
"('progresses',)",13,3,0.8125,0.1875,4,0
"('nationwide',)",26,9,0.74286,0.25714,3,0
"('20',)",191,74,0.72075,0.27925,3,0
"('earlier',)",1117,434,0.72018,0.27982,3,0
"('strikes',)",45,2,0.95745,0.04255,23,0
"('period',)",2256,888,0.71756,0.28244,3,0
"('refinery',)",65,16,0.80247,0.19753,4,0
"('margins',)",402,149,0.72958,0.27042,3,0
"('mexico',)",142,49,0.74346,0.25654,3,0
"('aerospace',)",174,59,0.74678,0.25322,3,0
"('ended',)",49,11,0.81667,0.18333,4,0
"('culling',)",35,5,0.875,0.125,7,0
"('rebuilding',)",61,10,0.85915,0.14085,6,0
"('numbers',)",104,20,0.83871,0.16129,5,0
"('environmental',)",33,5,0.86842,0.13158,7,0
"('delaying',)",57,11,0.83824,0.16176,5,0
"('freeze',)",77,1,0.98718,0.01282,77,0
"('vegetables',)",71,6,0.92208,0.07792,12,0
"('card',)",146,30,0.82955,0.17045,5,0
"('materialsespecially',)",14,3,0.82353,0.17647,5,0
"('reduction',)",165,26,0.86387,0.13613,6,0
"('serious',)",71,4,0.94667,0.05333,18,0
"('fewer',)",211,80,0.72509,0.27491,3,0
"('each',)",56,12,0.82353,0.17647,5,0
"('latter',)",124,29,0.81046,0.18954,4,0
"('spotty',)",36,11,0.76596,0.23404,3,0
"('following',)",241,57,0.80872,0.19128,4,0
"('flattening',)",30,6,0.83333,0.16667,5,0
"('decidedly',)",29,3,0.90625,0.09375,10,0
"('outright',)",28,1,0.96552,0.03448,28,0
"('we',)",111,44,0.71613,0.28387,3,0
"('plenty',)",15,1,0.9375,0.0625,15,0
"('onequarter',)",14,2,0.875,0.125,7,0
"('suggested',)",336,84,0.8,0.2,4,0
"('limits',)",24,3,0.88889,0.11111,8,0
"('autorelated',)",37,9,0.80435,0.19565,4,0
"('box',)",21,2,0.91304,0.08696,10,0
"('biotech',)",23,7,0.76667,0.23333,3,0
"('instruments',)",28,7,0.8,0.2,4,0
"('networking',)",9,1,0.9,0.1,9,0
"('recovery',)",119,36,0.76774,0.23226,3,0
"('idled',)",26,6,0.8125,0.1875,4,0
"('notably',)",192,73,0.72453,0.27547,3,0
"('feel',)",32,5,0.86486,0.13514,6,0
"('reach',)",15,1,0.9375,0.0625,15,0
"('exceptional',)",24,5,0.82759,0.17241,5,0
"('month',)",353,135,0.72336,0.27664,3,0
"('popular',)",29,1,0.96667,0.03333,29,0
"('markedly',)",65,22,0.74713,0.25287,3,0
"('inclement',)",42,4,0.91304,0.08696,10,0
"('hindered',)",69,25,0.73404,0.26596,3,0
"('7',)",85,34,0.71429,0.28571,3,0
"('economies',)",52,16,0.76471,0.23529,3,0
"('tapered',)",22,8,0.73333,0.26667,3,0
"('significantly',)",279,99,0.7381,0.2619,3,0
"('virtually',)",95,29,0.76613,0.23387,3,0
"('intermediate',)",79,22,0.78218,0.21782,4,0
"('land',)",181,54,0.77021,0.22979,3,0
"('cash',)",123,26,0.8255,0.1745,5,0
"('creating',)",48,8,0.85714,0.14286,6,0
"('rush',)",30,1,0.96774,0.03226,30,0
"('wells',)",69,10,0.87342,0.12658,7,0
"('drilled',)",31,1,0.96875,0.03125,31,0
"('created',)",106,20,0.84127,0.15873,5,0
"('final',)",292,73,0.8,0.2,4,0
"('fieldwork',)",42,13,0.76364,0.23636,3,0
"('idaho',)",37,14,0.72549,0.27451,3,0
"('potato',)",31,1,0.96875,0.03125,31,0
"('rises',)",48,8,0.85714,0.14286,6,0
"('coop',)",55,19,0.74324,0.25676,3,0
"('farmland',)",92,33,0.736,0.264,3,0
"('heating',)",89,10,0.89899,0.10101,9,0
"('successful',)",57,16,0.78082,0.21918,4,0
"('scrap',)",63,9,0.875,0.125,7,0
"('feeling',)",38,7,0.84444,0.15556,5,0
"('therefore',)",30,2,0.9375,0.0625,15,0
"('mill',)",30,11,0.73171,0.26829,3,0
"('operations',)",331,121,0.7323,0.2677,3,0
"('escalating',)",49,14,0.77778,0.22222,4,0
"('nondurable',)",85,31,0.73276,0.26724,3,0
"('confined',)",54,1,0.98182,0.01818,54,0
"('translated',)",42,3,0.93333,0.06667,14,0
"('extend',)",32,6,0.84211,0.15789,5,0
"('covered',)",23,4,0.85185,0.14815,6,0
"('contractor',)",56,9,0.86154,0.13846,6,0
"('idle',)",58,5,0.92063,0.07937,12,0
"('three',)",430,141,0.75306,0.24694,3,0
"('avoid',)",34,5,0.87179,0.12821,7,0
"('competitors',)",45,6,0.88235,0.11765,7,0
"('usage',)",61,13,0.82432,0.17568,5,0
"('chargeoffs',)",20,5,0.8,0.2,4,0
"('bankruptcies',)",76,14,0.84444,0.15556,5,0
"('relaxing',)",22,1,0.95652,0.04348,22,0
"('requirements',)",70,14,0.83333,0.16667,5,0
"('consolidation',)",33,2,0.94286,0.05714,17,0
"('course',)",25,6,0.80645,0.19355,4,0
"('segments',)",174,58,0.75,0.25,3,0
"('providers',)",199,73,0.73162,0.26838,3,0
"('automaker',)",18,2,0.9,0.1,9,0
"('buildup',)",20,7,0.74074,0.25926,3,0
"('brick',)",67,12,0.8481,0.1519,6,0
"('cement',)",118,35,0.77124,0.22876,3,0
"('plan',)",325,116,0.73696,0.26304,3,0
"('ratios',)",37,3,0.925,0.075,12,0
"('inched',)",48,5,0.90566,0.09434,10,0
"('lengthened',)",19,2,0.90476,0.09524,9,0
"('printing',)",28,2,0.93333,0.06667,14,0
"('utilization',)",254,99,0.71955,0.28045,3,0
"('instrument',)",10,1,0.90909,0.09091,10,0
"('quickened',)",12,2,0.85714,0.14286,6,0
"('electrical',)",77,18,0.81053,0.18947,4,0
"('various',)",187,68,0.73333,0.26667,3,0
"('singledigit',)",47,10,0.82456,0.17544,5,0
"('fort',)",12,4,0.75,0.25,3,0
"('canceled',)",28,1,0.96552,0.03448,28,0
"('satisfied',)",37,10,0.78723,0.21277,4,0
"('air',)",129,51,0.71667,0.28333,3,0
"('dip',)",54,8,0.87097,0.12903,7,0
"('furnishings',)",107,34,0.75887,0.24113,3,0
"('outdoor',)",25,6,0.80645,0.19355,4,0
"('gardening',)",8,1,0.88889,0.11111,8,0
"('exceeded',)",119,33,0.78289,0.21711,4,0
"('18',)",55,13,0.80882,0.19118,4,0
"('modest',)",1926,766,0.71545,0.28455,3,0
"('improve',)",400,153,0.72333,0.27667,3,0
"('faced',)",89,34,0.72358,0.27642,3,0
"('softness',)",160,49,0.76555,0.23445,3,0
"('expenditures',)",177,65,0.7314,0.2686,3,0
"('desirable',)",17,6,0.73913,0.26087,3,0
"('sparse',)",12,3,0.8,0.2,4,0
"('counts',)",122,40,0.75309,0.24691,3,0
"('upstate',)",198,77,0.72,0.28,3,0
"('typically',)",99,29,0.77344,0.22656,3,0
"('build',)",67,25,0.72826,0.27174,3,0
"('selected',)",113,38,0.74834,0.25166,3,0
"('turmoil',)",56,19,0.74667,0.25333,3,0
"('firm',)",595,235,0.71687,0.28313,3,0
"('plans',)",878,347,0.71673,0.28327,3,0
"('scaled',)",39,14,0.73585,0.26415,3,0
"('buoyed',)",53,10,0.84127,0.15873,5,0
"('december',)",668,142,0.82469,0.17531,5,0
"('3',)",231,68,0.77258,0.22742,3,0
"('bit',)",240,93,0.72072,0.27928,3,0
"('november',)",507,154,0.76702,0.23298,3,0
"('began',)",134,52,0.72043,0.27957,3,0
"('farm',)",511,160,0.76155,0.23845,3,0
"('urban',)",99,16,0.86087,0.13913,6,0
"('projects',)",664,230,0.74273,0.25727,3,0
"('might',)",72,26,0.73469,0.26531,3,0
"('snow',)",96,29,0.768,0.232,3,0
"('occurred',)",111,11,0.90984,0.09016,10,0
"('soaring',)",21,1,0.95455,0.04545,21,0
"('receive',)",34,3,0.91892,0.08108,11,0
"('picture',)",71,6,0.92208,0.07792,12,0
"('located',)",36,4,0.9,0.1,9,0
"('adopted',)",21,1,0.95455,0.04545,21,0
"('generous',)",35,5,0.875,0.125,7,0
"('engineering',)",115,32,0.78231,0.21769,4,0
"('salary',)",51,18,0.73913,0.26087,3,0
"('semiskilled',)",21,3,0.875,0.125,7,0
"('technicians',)",69,21,0.76667,0.23333,3,0
"('hire',)",218,78,0.73649,0.26351,3,0
"('efforts',)",79,24,0.76699,0.23301,3,0
"('stabilize',)",58,13,0.8169,0.1831,4,0
"('western',)",157,62,0.71689,0.28311,3,0
"('gold',)",38,2,0.95,0.05,19,0
"('temperatures',)",86,24,0.78182,0.21818,4,0
"('herd',)",83,7,0.92222,0.07778,12,0
"('unfavorable',)",34,6,0.85,0.15,6,0
"('completion',)",44,11,0.8,0.2,4,0
"('commodities',)",237,84,0.73832,0.26168,3,0
"('lead',)",114,36,0.76,0.24,3,0
"('reducing',)",92,35,0.72441,0.27559,3,0
"('spreads',)",110,43,0.71895,0.28105,3,0
"('postholiday',)",36,2,0.94737,0.05263,18,0
"('speculative',)",152,18,0.89412,0.10588,8,0
"('stabilized',)",102,39,0.7234,0.2766,3,0
"('norm',)",23,2,0.92,0.08,12,0
"('persistently',)",35,9,0.79545,0.20455,4,0
"('minivans',)",16,4,0.8,0.2,4,0
"('days',)",84,17,0.83168,0.16832,5,0
"('christmas',)",49,14,0.77778,0.22222,4,0
"('producer',)",143,56,0.71859,0.28141,3,0
"('cancel',)",12,3,0.8,0.2,4,0
"('telecommunication',)",31,1,0.96875,0.03125,31,0
"('automobiles',)",85,12,0.87629,0.12371,7,0
"('processed',)",15,3,0.83333,0.16667,5,0
"('winterrelated',)",16,1,0.94118,0.05882,16,0
"('21',)",34,10,0.77273,0.22727,3,0
"('start',)",141,53,0.7268,0.2732,3,0
"('gathered',)",3,1,0.75,0.25,3,0
"('momentum',)",50,12,0.80645,0.19355,4,0
"('felt',)",45,11,0.80357,0.19643,4,0
"('12',)",173,65,0.72689,0.27311,3,0
"('situation',)",98,23,0.80992,0.19008,4,0
"('worried',)",41,9,0.82,0.18,5,0
"('every',)",123,35,0.77848,0.22152,4,0
"('degrees',)",41,11,0.78846,0.21154,4,0
"('bolster',)",25,4,0.86207,0.13793,6,0
"('nearrecord',)",50,10,0.83333,0.16667,5,0
"('worsened',)",59,13,0.81944,0.18056,5,0
"('brighter',)",18,2,0.9,0.1,9,0
"('wane',)",19,4,0.82609,0.17391,5,0
"('february',)",471,188,0.71472,0.28528,3,0
"('refinancings',)",70,4,0.94595,0.05405,18,0
"('repayments',)",55,1,0.98214,0.01786,55,0
"('uniformly',)",23,3,0.88462,0.11538,8,0
"('floods',)",24,2,0.92308,0.07692,12,0
"('impending',)",21,3,0.875,0.125,7,0
"('importers',)",13,1,0.92857,0.07143,13,0
"('fixed',)",21,1,0.95455,0.04545,21,0
"('pressing',)",13,1,0.92857,0.07143,13,0
"('attempted',)",23,3,0.88462,0.11538,8,0
"('means',)",26,5,0.83871,0.16129,5,0
"('15',)",131,33,0.79878,0.20122,4,0
"('5',)",242,85,0.74006,0.25994,3,0
"('measured',)",25,4,0.86207,0.13793,6,0
"('tone',)",53,9,0.85484,0.14516,6,0
"('hamper',)",27,7,0.79412,0.20588,4,0
"('imbalance',)",11,1,0.91667,0.08333,11,0
"('dominant',)",17,1,0.94444,0.05556,17,0
"('craft',)",22,2,0.91667,0.08333,11,0
"('insufficient',)",36,7,0.83721,0.16279,5,0
"('instance',)",52,7,0.88136,0.11864,7,0
"('clothes',)",8,1,0.88889,0.11111,8,0
"('dropping',)",13,1,0.92857,0.07143,13,0
"('rebounding',)",25,5,0.83333,0.16667,5,0
"('wetter',)",9,1,0.9,0.1,9,0
"('suffered',)",22,7,0.75862,0.24138,3,0
"('department',)",84,29,0.74336,0.25664,3,0
"('entry',)",23,6,0.7931,0.2069,4,0
"('degree',)",70,12,0.85366,0.14634,6,0
"('recorded',)",53,18,0.74648,0.25352,3,0
"('suggests',)",59,12,0.83099,0.16901,5,0
"('stages',)",36,4,0.9,0.1,9,0
"('factor',)",127,39,0.76506,0.23494,3,0
"('primarily',)",241,81,0.74845,0.25155,3,0
"('size',)",57,9,0.86364,0.13636,6,0
"('great',)",61,15,0.80263,0.19737,4,0
"('estimated',)",42,5,0.89362,0.10638,8,0
"('getting',)",64,15,0.81013,0.18987,4,0
"('assessments',)",61,15,0.80263,0.19737,4,0
"('portfolios',)",72,24,0.75,0.25,3,0
"('recording',)",23,2,0.92,0.08,12,0
"('originations',)",68,3,0.95775,0.04225,23,0
"('minerals',)",37,4,0.90244,0.09756,9,0
"('impaired',)",27,4,0.87097,0.12903,7,0
"('income',)",208,65,0.7619,0.2381,3,0
"('firming',)",74,19,0.7957,0.2043,4,0
"('developments',)",120,41,0.74534,0.25466,3,0
"('freezing',)",24,2,0.92308,0.07692,12,0
"('ground',)",53,16,0.76812,0.23188,3,0
"('buying',)",72,16,0.81818,0.18182,4,0
"('later',)",83,30,0.73451,0.26549,3,0
"('perhaps',)",23,1,0.95833,0.04167,23,0
"('buildings',)",104,37,0.73759,0.26241,3,0
"('infrastructure',)",97,25,0.79508,0.20492,4,0
"('main',)",63,23,0.73256,0.26744,3,0
"('reservations',)",29,6,0.82857,0.17143,5,0
"('coastal',)",55,13,0.80882,0.19118,4,0
"('concluded',)",9,2,0.81818,0.18182,4,0
"('gain',)",55,11,0.83333,0.16667,5,0
"('cautioned',)",31,6,0.83784,0.16216,5,0
"('probably',)",9,1,0.9,0.1,9,0
"('driven',)",200,77,0.72202,0.27798,3,0
"('power',)",123,42,0.74545,0.25455,3,0
"('medical',)",155,54,0.74163,0.25837,3,0
"('newly',)",49,16,0.75385,0.24615,3,0
"('cover',)",119,41,0.74375,0.25625,3,0
"('public',)",134,50,0.72826,0.27174,3,0
"('properties',)",214,73,0.74564,0.25436,3,0
"('thought',)",70,6,0.92105,0.07895,12,0
"('stress',)",54,12,0.81818,0.18182,4,0
"('former',)",33,2,0.94286,0.05714,17,0
"('1999',)",151,7,0.9557,0.0443,22,0
"('agreement',)",25,2,0.92593,0.07407,13,0
"('prominent',)",16,3,0.84211,0.15789,5,0
"('bargaining',)",15,1,0.9375,0.0625,15,0
"('programmers',)",34,5,0.87179,0.12821,7,0
"('architects',)",23,3,0.88462,0.11538,8,0
