NGram,Increase,Decrease,Increase_Weight,Decrease_Weight,Increase_Ratio,Decrease_Ratio
"('assistants',)",22,5,0.81481,0.18519,4,0
"('combined',)",65,15,0.8125,0.1875,4,0
"('influence',)",19,3,0.86364,0.13636,6,0
"('hurricane',)",221,44,0.83396,0.16604,5,0
"('nevertheless',)",70,11,0.8642,0.1358,6,0
"('reaction',)",11,1,0.91667,0.08333,11,0
"('fluctuations',)",16,3,0.84211,0.15789,5,0
"('beyond',)",41,7,0.85417,0.14583,6,0
"('observed',)",274,80,0.77401,0.22599,3,0
"('swings',)",12,2,0.85714,0.14286,6,0
"('remarked',)",80,20,0.8,0.2,4,0
"('volatility',)",106,20,0.84127,0.15873,5,0
"('trim',)",22,5,0.81481,0.18519,4,0
"('timing',)",20,2,0.90909,0.09091,10,0
"('weekend',)",59,21,0.7375,0.2625,3,0
"('motors',)",16,5,0.7619,0.2381,3,0
"('posed',)",8,3,0.72727,0.27273,3,0
"('exhibit',)",23,5,0.82143,0.17857,5,0
"('marginal',)",29,3,0.90625,0.09375,10,0
"('regarding',)",93,36,0.72093,0.27907,3,0
"('who',)",176,47,0.78924,0.21076,4,0
"('progressed',)",25,3,0.89286,0.10714,8,0
"('extractive',)",47,2,0.95918,0.04082,23,0
"('directed',)",19,1,0.95,0.05,19,0
"('alltime',)",26,8,0.76471,0.23529,3,0
"('dairy',)",187,74,0.71648,0.28352,3,0
"('squeeze',)",34,2,0.94444,0.05556,17,0
"('generated',)",39,2,0.95122,0.04878,20,0
"('carryover',)",19,2,0.90476,0.09524,9,0
"('cutback',)",23,3,0.88462,0.11538,8,0
"('downturn',)",45,16,0.7377,0.2623,3,0
"('poor',)",196,62,0.75969,0.24031,3,0
"('absorbing',)",19,2,0.90476,0.09524,9,0
"('bonus',)",17,4,0.80952,0.19048,4,0
"('creation',)",16,4,0.8,0.2,4,0
"('midlevel',)",14,3,0.82353,0.17647,5,0
"('downsized',)",14,1,0.93333,0.06667,14,0
"('trades',)",60,22,0.73171,0.26829,3,0
"('pointing',)",33,9,0.78571,0.21429,4,0
"('merger',)",36,9,0.8,0.2,4,0
"('acquisition',)",44,14,0.75862,0.24138,3,0
"('threequarters',)",16,2,0.88889,0.11111,8,0
"('abroad',)",27,10,0.72973,0.27027,3,0
"('partially',)",69,10,0.87342,0.12658,7,0
"('responsible',)",39,2,0.95122,0.04878,20,0
"('private',)",73,22,0.76842,0.23158,3,0
"('halt',)",14,4,0.77778,0.22222,4,0
"('typical',)",122,25,0.82993,0.17007,5,0
"('clear',)",28,7,0.8,0.2,4,0
"('american',)",18,4,0.81818,0.18182,4,0
"('stringent',)",24,2,0.92308,0.07692,12,0
"('whole',)",88,23,0.79279,0.20721,4,0
"('34',)",31,5,0.86111,0.13889,6,0
"('percentages',)",42,2,0.95455,0.04545,21,0
"('shutdown',)",70,12,0.85366,0.14634,6,0
"('michigan',)",54,19,0.73973,0.26027,3,0
"('drops',)",39,11,0.78,0.22,4,0
"('hogs',)",91,29,0.75833,0.24167,3,0
"('failing',)",23,2,0.92,0.08,12,0
"('hard',)",56,17,0.76712,0.23288,3,0
"('middecember',)",38,2,0.95,0.05,19,0
"('30year',)",20,1,0.95238,0.04762,20,0
"('60',)",50,14,0.78125,0.21875,4,0
"('recovered',)",44,10,0.81481,0.18519,4,0
"('unless',)",30,3,0.90909,0.09091,10,0
"('lose',)",26,4,0.86667,0.13333,7,0
"('borrower',)",27,2,0.93103,0.06897,13,0
"('50',)",89,35,0.71774,0.28226,3,0
"('70',)",38,6,0.86364,0.13636,6,0
"('citrus',)",68,12,0.85,0.15,6,0
"('underwriting',)",52,7,0.88136,0.11864,7,0
"('surge',)",98,27,0.784,0.216,4,0
"('slowdowns',)",71,3,0.95946,0.04054,24,0
"('explanations',)",19,1,0.95,0.05,19,0
"('refined',)",30,1,0.96774,0.03226,30,0
"('derivatives',)",15,6,0.71429,0.28571,3,0
"('oilrelated',)",18,2,0.9,0.1,9,0
"('worse',)",28,3,0.90323,0.09677,9,0
"('seems',)",33,9,0.78571,0.21429,4,0
"('spot',)",82,27,0.75229,0.24771,3,0
"('accelerate',)",30,7,0.81081,0.18919,4,0
"('heightened',)",33,9,0.78571,0.21429,4,0
"('poaching',)",8,2,0.8,0.2,4,0
"('historical',)",61,24,0.71765,0.28235,3,0
"('turn',)",38,14,0.73077,0.26923,3,0
"('individual',)",18,6,0.75,0.25,3,0
"('insulation',)",70,1,0.98592,0.01408,70,0
"('abovenormal',)",29,1,0.96667,0.03333,29,0
"('need',)",109,31,0.77857,0.22143,4,0
"('potential',)",249,96,0.72174,0.27826,3,0
"('repayment',)",44,8,0.84615,0.15385,5,0
"('left',)",41,10,0.80392,0.19608,4,0
"('farming',)",31,4,0.88571,0.11429,8,0
"('moved',)",187,72,0.72201,0.27799,3,0
"('perceived',)",34,2,0.94444,0.05556,17,0
"('outnumbered',)",25,3,0.89286,0.10714,8,0
"('absorbed',)",35,8,0.81395,0.18605,4,0
"('workforces',)",36,5,0.87805,0.12195,7,0
"('add',)",124,36,0.775,0.225,3,0
"('lengthen',)",20,1,0.95238,0.04762,20,0
"('workweek',)",45,4,0.91837,0.08163,11,0
"('probability',)",17,1,0.94444,0.05556,17,0
"('contingent',)",20,5,0.8,0.2,4,0
"('requests',)",76,12,0.86364,0.13636,6,0
"('call',)",51,11,0.82258,0.17742,5,0
"('effort',)",52,10,0.83871,0.16129,5,0
"('applications',)",80,23,0.7767,0.2233,3,0
"('works',)",27,1,0.96429,0.03571,27,0
"('hartford',)",83,23,0.78302,0.21698,4,0
"('connecticut',)",81,31,0.72321,0.27679,3,0
"('central',)",154,55,0.73684,0.26316,3,0
"('placed',)",23,5,0.82143,0.17857,5,0
"('analysts',)",23,8,0.74194,0.25806,3,0
"('forecasts',)",47,13,0.78333,0.21667,4,0
"('resort',)",87,28,0.75652,0.24348,3,0
"('skiing',)",17,3,0.85,0.15,6,0
"('salesespecially',)",6,1,0.85714,0.14286,6,0
"('lagging',)",14,2,0.875,0.125,7,0
"('prior',)",387,138,0.73714,0.26286,3,0
"('supported',)",54,12,0.81818,0.18182,4,0
"('reluctant',)",80,15,0.84211,0.15789,5,0
"('press',)",4,1,0.8,0.2,4,0
"('nearterm',)",139,46,0.75135,0.24865,3,0
"('carpenters',)",32,1,0.9697,0.0303,32,0
"('biotechnology',)",43,5,0.89583,0.10417,9,0
"('healthcare',)",445,168,0.72594,0.27406,3,0
"('aside',)",44,12,0.78571,0.21429,4,0
"('providing',)",87,28,0.75652,0.24348,3,0
"('commitments',)",23,2,0.92,0.08,12,0
"('restaurants',)",146,55,0.72637,0.27363,3,0
"('severely',)",43,8,0.84314,0.15686,5,0
"('bostons',)",46,10,0.82143,0.17857,5,0
"('nonretail',)",57,11,0.83824,0.16176,5,0
"('briskly',)",60,10,0.85714,0.14286,6,0
"('pleased',)",21,2,0.91304,0.08696,10,0
"('hindering',)",19,2,0.90476,0.09524,9,0
"('tradespeople',)",16,4,0.8,0.2,4,0
"('act',)",51,13,0.79688,0.20312,4,0
"('sold',)",154,34,0.81915,0.18085,5,0
"('lean',)",62,23,0.72941,0.27059,3,0
"('climb',)",38,6,0.86364,0.13636,6,0
"('middle',)",80,27,0.74766,0.25234,3,0
"('swine',)",33,3,0.91667,0.08333,11,0
"('forage',)",72,18,0.8,0.2,4,0
"('sugar',)",28,5,0.84848,0.15152,6,0
"('beet',)",22,3,0.88,0.12,7,0
"('projected',)",83,19,0.81373,0.18627,4,0
"('rice',)",97,31,0.75781,0.24219,3,0
"('gradually',)",53,18,0.74648,0.25352,3,0
"('accordingly',)",25,7,0.78125,0.21875,4,0
"('memory',)",44,1,0.97778,0.02222,44,0
"('chips',)",39,1,0.975,0.025,39,0
"('surfaced',)",13,1,0.92857,0.07143,13,0
"('recruitment',)",33,8,0.80488,0.19512,4,0
"('specialists',)",35,4,0.89744,0.10256,9,0
"('completed',)",37,12,0.7551,0.2449,3,0
"('hospitals',)",25,3,0.89286,0.10714,8,0
"('laid',)",33,9,0.78571,0.21429,4,0
"('effectively',)",10,2,0.83333,0.16667,5,0
"('attributes',)",30,9,0.76923,0.23077,3,0
"('200',)",27,4,0.87097,0.12903,7,0
"('publishing',)",12,2,0.85714,0.14286,6,0
"('hightechnology',)",27,8,0.77143,0.22857,3,0
"('approaches',)",12,1,0.92308,0.07692,12,0
"('expecting',)",181,71,0.71825,0.28175,3,0
"('numerous',)",79,21,0.79,0.21,4,0
"('weigh',)",25,10,0.71429,0.28571,3,0
"('important',)",18,3,0.85714,0.14286,6,0
"('net',)",318,118,0.72936,0.27064,3,0
"('petroleumrelated',)",24,5,0.82759,0.17241,5,0
"('responded',)",41,16,0.7193,0.2807,3,0
"('nontraditional',)",15,4,0.78947,0.21053,4,0
"('senior',)",30,4,0.88235,0.11765,7,0
"('relying',)",16,3,0.84211,0.15789,5,0
"('filled',)",23,3,0.88462,0.11538,8,0
"('graduates',)",23,3,0.88462,0.11538,8,0
"('recruited',)",17,1,0.94444,0.05556,17,0
"('scarcity',)",23,7,0.76667,0.23333,3,0
"('thin',)",22,6,0.78571,0.21429,4,0
"('search',)",24,9,0.72727,0.27273,3,0
"('liquidity',)",53,20,0.72603,0.27397,3,0
"('choosing',)",22,4,0.84615,0.15385,5,0
"('oat',)",10,1,0.90909,0.09091,10,0
"('costly',)",25,1,0.96154,0.03846,25,0
"('arizona',)",35,7,0.83333,0.16667,5,0
"('highs',)",79,27,0.74528,0.25472,3,0
"('sums',)",7,1,0.875,0.125,7,0
"('richmonds',)",27,8,0.77143,0.22857,3,0
"('manufacture',)",28,9,0.75676,0.24324,3,0
"('durable',)",107,39,0.73288,0.26712,3,0
"('indicators',)",42,4,0.91304,0.08696,10,0
"('cutbacks',)",39,8,0.82979,0.17021,5,0
"('seasons',)",21,6,0.77778,0.22222,4,0
"('midsingle',)",33,8,0.80488,0.19512,4,0
"('digit',)",23,2,0.92,0.08,12,0
"('ecommerce',)",72,24,0.75,0.25,3,0
"('online',)",138,44,0.75824,0.24176,3,0
"('gained',)",21,8,0.72414,0.27586,3,0
"('expense',)",15,1,0.9375,0.0625,15,0
"('appreciable',)",3,1,0.75,0.25,3,0
"('scarce',)",49,9,0.84483,0.15517,5,0
"('yearonyear',)",32,8,0.8,0.2,4,0
"('forecast',)",66,14,0.825,0.175,5,0
"('peaks',)",21,1,0.95455,0.04545,21,0
"('permanent',)",123,40,0.7546,0.2454,3,0
"('annual',)",91,36,0.71654,0.28346,3,0
"('35',)",42,8,0.84,0.16,5,0
"('predict',)",30,2,0.9375,0.0625,15,0
"('house',)",57,13,0.81429,0.18571,4,0
"('within',)",141,41,0.77473,0.22527,3,0
"('software',)",222,87,0.71845,0.28155,3,0
"('competing',)",20,6,0.76923,0.23077,3,0
"('mentioning',)",19,4,0.82609,0.17391,5,0
"('glass',)",28,6,0.82353,0.17647,5,0
"('carrying',)",10,4,0.71429,0.28571,3,0
"('passed',)",137,51,0.72872,0.27128,3,0
"('autos',)",91,24,0.7913,0.2087,4,0
"('exhibited',)",41,4,0.91111,0.08889,10,0
"('big',)",57,14,0.80282,0.19718,4,0
"('ticket',)",65,10,0.86667,0.13333,7,0
"('revising',)",7,1,0.875,0.125,7,0
"('projections',)",36,9,0.8,0.2,4,0
"('does',)",17,6,0.73913,0.26087,3,0
"('absence',)",30,3,0.90909,0.09091,10,0
"('immigrants',)",5,1,0.83333,0.16667,5,0
"('students',)",9,1,0.9,0.1,9,0
"('prevalent',)",50,19,0.72464,0.27536,3,0
"('third',)",383,145,0.72538,0.27462,3,0
"('par',)",67,26,0.72043,0.27957,3,0
"('announced',)",314,109,0.74232,0.25768,3,0
"('again',)",172,53,0.76444,0.23556,3,0
"('reason',)",27,10,0.72973,0.27027,3,0
"('eliminated',)",35,2,0.94595,0.05405,18,0
"('finances',)",21,4,0.84,0.16,5,0
"('stepped',)",32,1,0.9697,0.0303,32,0
"('nonperforming',)",30,3,0.90909,0.09091,10,0
"('balances',)",52,18,0.74286,0.25714,3,0
"('cancelled',)",29,10,0.74359,0.25641,3,0
"('postponed',)",35,14,0.71429,0.28571,3,0
"('stimulated',)",20,5,0.8,0.2,4,0
"('pasturage',)",14,5,0.73684,0.26316,3,0
"('blamed',)",25,4,0.86207,0.13793,6,0
"('pharmaceuticals',)",67,25,0.72826,0.27174,3,0
"('military',)",27,6,0.81818,0.18182,4,0
"('shore',)",68,26,0.7234,0.2766,3,0
"('extending',)",16,5,0.7619,0.2381,3,0
"('districtsboston',)",19,6,0.76,0.24,3,0
"('wake',)",27,1,0.96429,0.03571,27,0
"('houston',)",145,51,0.7398,0.2602,3,0
"('type',)",36,11,0.76596,0.23404,3,0
"('occupancies',)",31,9,0.775,0.225,3,0
"('onethird',)",83,21,0.79808,0.20192,4,0
"('belt',)",18,1,0.94737,0.05263,18,0
"('onehalf',)",20,8,0.71429,0.28571,3,0
"('nonferrous',)",14,3,0.82353,0.17647,5,0
"('portions',)",95,10,0.90476,0.09524,9,0
"('provide',)",53,18,0.74648,0.25352,3,0
"('covering',)",22,6,0.78571,0.21429,4,0
"('southeastern',)",21,5,0.80769,0.19231,4,0
"('searches',)",8,1,0.88889,0.11111,8,0
"('longer',)",112,41,0.73203,0.26797,3,0
"('pointed',)",119,16,0.88148,0.11852,7,0
"('loosening',)",32,9,0.78049,0.21951,4,0
"('stabilization',)",73,22,0.76842,0.23158,3,0
"('weekly',)",14,4,0.77778,0.22222,4,0
"('unions',)",18,5,0.78261,0.21739,4,0
"('trading',)",11,1,0.91667,0.08333,11,0
"('exchange',)",40,8,0.83333,0.16667,5,0
"('provisions',)",11,1,0.91667,0.08333,11,0
"('wait',)",31,4,0.88571,0.11429,8,0
"('tool',)",20,7,0.74074,0.25926,3,0
"('mounted',)",9,1,0.9,0.1,9,0
"('amount',)",53,21,0.71622,0.28378,3,0
"('outperform',)",21,6,0.77778,0.22222,4,0
"('19',)",52,8,0.86667,0.13333,7,0
"('center',)",80,24,0.76923,0.23077,3,0
"('purchase',)",59,21,0.7375,0.2625,3,0
"('metro',)",78,27,0.74286,0.25714,3,0
"('stayed',)",108,29,0.78832,0.21168,4,0
"('steep',)",38,11,0.77551,0.22449,3,0
"('litigation',)",26,9,0.74286,0.25714,3,0
"('excessively',)",10,3,0.76923,0.23077,3,0
"('weakest',)",36,12,0.75,0.25,3,0
"('listings',)",27,10,0.72973,0.27027,3,0
"('situations',)",5,2,0.71429,0.28571,3,0
"('regulatory',)",111,40,0.7351,0.2649,3,0
"('payrolls',)",205,66,0.75646,0.24354,3,0
"('begins',)",43,5,0.89583,0.10417,9,0
"('source',)",181,49,0.78696,0.21304,4,0
"('observing',)",23,4,0.85185,0.14815,6,0
"('nuts',)",54,4,0.93103,0.06897,13,0
"('term',)",139,30,0.82249,0.17751,5,0
"('opportunities',)",57,14,0.80282,0.19718,4,0
"('monthly',)",48,9,0.84211,0.15789,5,0
"('aggressive',)",75,16,0.82418,0.17582,5,0
"('duration',)",12,2,0.85714,0.14286,6,0
"('per',)",126,36,0.77778,0.22222,4,0
"('auditing',)",13,1,0.92857,0.07143,13,0
"('maryland',)",115,43,0.72785,0.27215,3,0
"('clearing',)",14,1,0.93333,0.06667,14,0
"('disappointed',)",11,1,0.91667,0.08333,11,0
"('mall',)",93,29,0.7623,0.2377,3,0
"('deal',)",36,10,0.78261,0.21739,4,0
"('experiences',)",5,2,0.71429,0.28571,3,0
"('defenserelated',)",30,8,0.78947,0.21053,4,0
"('nominal',)",14,4,0.77778,0.22222,4,0
"('wireless',)",10,1,0.90909,0.09091,10,0
"('bring',)",33,4,0.89189,0.10811,8,0
"('climbed',)",48,17,0.73846,0.26154,3,0
"('broadway',)",76,28,0.73077,0.26923,3,0
"('theaters',)",59,18,0.76623,0.23377,3,0
"('ample',)",64,14,0.82051,0.17949,5,0
"('hospital',)",35,3,0.92105,0.07895,12,0
"('employer',)",30,5,0.85714,0.14286,6,0
"('responding',)",103,40,0.72028,0.27972,3,0
"('portion',)",35,13,0.72917,0.27083,3,0
"('lull',)",41,15,0.73214,0.26786,3,0
"('250000',)",26,5,0.83871,0.16129,5,0
"('mid',)",30,7,0.81081,0.18919,4,0
"('condominiums',)",34,8,0.80952,0.19048,4,0
"('expensive',)",46,10,0.82143,0.17857,5,0
"('lifting',)",9,2,0.81818,0.18182,4,0
"('played',)",12,1,0.92308,0.07692,12,0
"('roles',)",11,4,0.73333,0.26667,3,0
"('midnovember',)",53,17,0.75714,0.24286,3,0
"('anemic',)",13,4,0.76471,0.23529,3,0
"('caution',)",41,15,0.73214,0.26786,3,0
"('focus',)",25,10,0.71429,0.28571,3,0
"('suburban',)",62,19,0.76543,0.23457,3,0
"('institutional',)",17,6,0.73913,0.26087,3,0
"('investors',)",58,21,0.73418,0.26582,3,0
"('households',)",58,13,0.8169,0.1831,4,0
"('seed',)",12,3,0.8,0.2,4,0
"('closing',)",26,5,0.83871,0.16129,5,0
"('maintain',)",43,14,0.75439,0.24561,3,0
"('freezes',)",52,19,0.73239,0.26761,3,0
"('notch',)",3,1,0.75,0.25,3,0
"('recordhigh',)",14,5,0.73684,0.26316,3,0
"('drawn',)",9,1,0.9,0.1,9,0
"('doubled',)",19,6,0.76,0.24,3,0
"('airports',)",18,2,0.9,0.1,9,0
"('extended',)",56,14,0.8,0.2,4,0
"('pretty',)",15,1,0.9375,0.0625,15,0
"('buy',)",26,7,0.78788,0.21212,4,0
"('expertise',)",4,1,0.8,0.2,4,0
"('corporate',)",96,24,0.8,0.2,4,0
"('drive',)",33,6,0.84615,0.15385,5,0
"('renegotiations',)",4,1,0.8,0.2,4,0
"('landlord',)",18,5,0.78261,0.21739,4,0
"('anticipating',)",66,23,0.74157,0.25843,3,0
"('wanted',)",6,1,0.85714,0.14286,6,0
"('lock',)",10,1,0.90909,0.09091,10,0
"('believed',)",18,7,0.72,0.28,3,0
"('pensions',)",3,1,0.75,0.25,3,0
"('costofliving',)",12,4,0.75,0.25,3,0
"('charged',)",39,14,0.73585,0.26415,3,0
"('saturated',)",3,1,0.75,0.25,3,0
"('damaging',)",7,1,0.875,0.125,7,0
"('tropical',)",16,3,0.84211,0.15789,5,0
"('storm',)",86,7,0.92473,0.07527,12,0
"('panhandle',)",14,4,0.77778,0.22222,4,0
"('assess',)",6,2,0.75,0.25,3,0
"('moratorium',)",9,3,0.75,0.25,3,0
"('wyoming',)",19,5,0.79167,0.20833,4,0
"('predictions',)",6,1,0.85714,0.14286,6,0
"('escalation',)",21,7,0.75,0.25,3,0
"('pullback',)",31,8,0.79487,0.20513,4,0
"('hesitation',)",4,1,0.8,0.2,4,0
"('renewed',)",35,7,0.83333,0.16667,5,0
"('securities',)",52,9,0.85246,0.14754,6,0
"('finally',)",98,38,0.72059,0.27941,3,0
"('reflects',)",26,9,0.74286,0.25714,3,0
"('repairs',)",20,2,0.90909,0.09091,10,0
"('runup',)",8,1,0.88889,0.11111,8,0
"('shortlived',)",3,1,0.75,0.25,3,0
"('temporarily',)",29,5,0.85294,0.14706,6,0
"('downside',)",31,11,0.7381,0.2619,3,0
"('opposed',)",13,5,0.72222,0.27778,3,0
"('follow',)",13,3,0.8125,0.1875,4,0
"('suit',)",3,1,0.75,0.25,3,0
"('regulations',)",64,19,0.77108,0.22892,3,0
"('reasonably',)",18,1,0.94737,0.05263,18,0
"('discussions',)",5,1,0.83333,0.16667,5,0
"('holidays',)",30,12,0.71429,0.28571,3,0
"('roll',)",6,1,0.85714,0.14286,6,0
"('deals',)",71,22,0.76344,0.23656,3,0
"('floridas',)",17,3,0.85,0.15,6,0
"('contributor',)",8,2,0.8,0.2,4,0
"('medium',)",30,9,0.76923,0.23077,3,0
"('repair',)",46,5,0.90196,0.09804,9,0
"('maintenance',)",84,24,0.77778,0.22222,4,0
"('relayed',)",5,1,0.83333,0.16667,5,0
"('once',)",34,8,0.80952,0.19048,4,0
"('portfolio',)",6,2,0.75,0.25,3,0
"('core',)",55,20,0.73333,0.26667,3,0
"('evaluate',)",4,1,0.8,0.2,4,0
"('lot',)",45,15,0.75,0.25,3,0
"('ipo',)",10,2,0.83333,0.16667,5,0
"('appalachian',)",8,2,0.8,0.2,4,0
"('coal',)",427,138,0.75575,0.24425,3,0
"('onshore',)",21,5,0.80769,0.19231,4,0
"('fully',)",43,7,0.86,0.14,6,0
"('placements',)",71,15,0.82558,0.17442,5,0
"('onto',)",13,2,0.86667,0.13333,7,0
"('eliminating',)",12,1,0.92308,0.07692,12,0
"('implemented',)",26,7,0.78788,0.21212,4,0
"('2004',)",47,17,0.73438,0.26562,3,0
"('lots',)",37,11,0.77083,0.22917,3,0
"('railroads',)",31,8,0.79487,0.20513,4,0
"('processors',)",35,4,0.89744,0.10256,9,0
"('gaining',)",6,2,0.75,0.25,3,0
"('recover',)",22,7,0.75862,0.24138,3,0
"('generation',)",40,8,0.83333,0.16667,5,0
"('domestically',)",32,5,0.86486,0.13514,6,0
"('liquid',)",25,3,0.89286,0.10714,8,0
"('certificates',)",18,1,0.94737,0.05263,18,0
"('authority',)",18,3,0.85714,0.14286,6,0
"('disputes',)",23,3,0.88462,0.11538,8,0
"('wind',)",82,21,0.79612,0.20388,4,0
"('accounted',)",20,6,0.76923,0.23077,3,0
"('slump',)",20,5,0.8,0.2,4,0
"('surprisingly',)",15,3,0.83333,0.16667,5,0
"('furthermore',)",30,8,0.78947,0.21053,4,0
"('gift',)",23,8,0.74194,0.25806,3,0
"('railroad',)",88,20,0.81481,0.18519,4,0
"('chicken',)",29,5,0.85294,0.14706,6,0
"('charge',)",25,5,0.83333,0.16667,5,0
"('oilfield',)",88,15,0.85437,0.14563,6,0
"('outcomes',)",24,3,0.88889,0.11111,8,0
"('alleviated',)",23,6,0.7931,0.2069,4,0
"('grapes',)",20,1,0.95238,0.04762,20,0
"('seemingly',)",21,1,0.95455,0.04545,21,0
"('lowerprice',)",14,3,0.82353,0.17647,5,0
"('issues',)",86,19,0.81905,0.18095,5,0
"('congested',)",12,1,0.92308,0.07692,12,0
"('coasts',)",12,3,0.8,0.2,4,0
"('county',)",26,7,0.78788,0.21212,4,0
"('poorly',)",25,6,0.80645,0.19355,4,0
"('scope',)",10,1,0.90909,0.09091,10,0
"('week',)",54,7,0.88525,0.11475,8,0
"('eleven',)",7,1,0.875,0.125,7,0
"('characterizing',)",15,6,0.71429,0.28571,3,0
"('appreciably',)",10,3,0.76923,0.23077,3,0
"('tempered',)",25,9,0.73529,0.26471,3,0
"('outperformed',)",12,2,0.85714,0.14286,6,0
"('citywide',)",6,1,0.85714,0.14286,6,0
"('conventions',)",11,3,0.78571,0.21429,4,0
"('seaports',)",3,1,0.75,0.25,3,0
"('inbound',)",6,1,0.85714,0.14286,6,0
"('circuit',)",3,1,0.75,0.25,3,0
"('communications',)",22,8,0.73333,0.26667,3,0
"('place',)",32,12,0.72727,0.27273,3,0
"('possibly',)",20,1,0.95238,0.04762,20,0
"('coops',)",11,3,0.78571,0.21429,4,0
"('condos',)",74,28,0.72549,0.27451,3,0
"('sent',)",6,1,0.85714,0.14286,6,0
"('dipped',)",39,10,0.79592,0.20408,4,0
"('protect',)",3,1,0.75,0.25,3,0
"('required',)",24,3,0.88889,0.11111,8,0
"('owners',)",62,16,0.79487,0.20513,4,0
"('workforce',)",39,13,0.75,0.25,3,0
"('narrowing',)",20,7,0.74074,0.25926,3,0
"('headcounts',)",29,9,0.76316,0.23684,3,0
"('periods',)",70,18,0.79545,0.20455,4,0
"('permit',)",34,9,0.7907,0.2093,4,0
"('retreating',)",6,1,0.85714,0.14286,6,0
"('ending',)",18,5,0.78261,0.21739,4,0
"('glut',)",14,3,0.82353,0.17647,5,0
"('professions',)",19,3,0.86364,0.13636,6,0
"('californias',)",6,1,0.85714,0.14286,6,0
"('dearth',)",13,4,0.76471,0.23529,3,0
"('round',)",55,20,0.73333,0.26667,3,0
"('management',)",62,22,0.7381,0.2619,3,0
"('lessened',)",13,3,0.8125,0.1875,4,0
"('disrupted',)",22,6,0.78571,0.21429,4,0
"('hurricaneaffected',)",7,1,0.875,0.125,7,0
"('relocated',)",5,2,0.71429,0.28571,3,0
"('associated',)",53,21,0.71622,0.28378,3,0
"('midst',)",5,1,0.83333,0.16667,5,0
"('regain',)",6,1,0.85714,0.14286,6,0
"('midtown',)",14,3,0.82353,0.17647,5,0
"('billion',)",17,1,0.94444,0.05556,17,0
