NGram,Increase,Decrease,Increase_Weight,Decrease_Weight,Increase_Ratio,Decrease_Ratio
"('elevator',)",6,1,0.85714,0.14286,6,0
"('aggressively',)",14,4,0.77778,0.22222,4,0
"('approximately',)",17,3,0.85,0.15,6,0
"('2006',)",57,20,0.74026,0.25974,3,0
"('industryprices',)",4,1,0.8,0.2,4,0
"('wider',)",12,3,0.8,0.2,4,0
"('regarded',)",3,1,0.75,0.25,3,0
"('represented',)",6,1,0.85714,0.14286,6,0
"('controlled',)",6,1,0.85714,0.14286,6,0
"('ones',)",15,1,0.9375,0.0625,15,0
"('suv',)",9,3,0.75,0.25,3,0
"('done',)",12,2,0.85714,0.14286,6,0
"('fuelcost',)",3,1,0.75,0.25,3,0
"('heated',)",8,3,0.72727,0.27273,3,0
"('sizes',)",15,5,0.75,0.25,3,0
"('districtemployment',)",3,1,0.75,0.25,3,0
"('nameplates',)",20,7,0.74074,0.25926,3,0
"('track',)",16,5,0.7619,0.2381,3,0
"('warmweather',)",5,1,0.83333,0.16667,5,0
"('implementation',)",23,8,0.74194,0.25806,3,0
"('notices',)",5,1,0.83333,0.16667,5,0
"('highskilled',)",76,12,0.86364,0.13636,6,0
"('trailers',)",8,1,0.88889,0.11111,8,0
"('tepid',)",28,10,0.73684,0.26316,3,0
"('dominated',)",12,2,0.85714,0.14286,6,0
"('leave',)",14,3,0.82353,0.17647,5,0
"('indefinite',)",3,1,0.75,0.25,3,0
"('preparations',)",8,3,0.72727,0.27273,3,0
"('single',)",99,31,0.76154,0.23846,3,0
"('grocers',)",26,8,0.76471,0.23529,3,0
"('found',)",95,35,0.73077,0.26923,3,0
"('demanded',)",5,1,0.83333,0.16667,5,0
"('lesser',)",30,11,0.73171,0.26829,3,0
"('changing',)",22,2,0.91667,0.08333,11,0
"('pacific',)",23,9,0.71875,0.28125,3,0
"('northwest',)",37,13,0.74,0.26,3,0
"('process',)",43,8,0.84314,0.15686,5,0
"('allowing',)",18,3,0.85714,0.14286,6,0
"('options',)",20,5,0.8,0.2,4,0
"('postponement',)",8,1,0.88889,0.11111,8,0
"('redesigned',)",4,1,0.8,0.2,4,0
"('minor',)",14,3,0.82353,0.17647,5,0
"('project',)",72,25,0.74227,0.25773,3,0
"('buildtosuit',)",24,4,0.85714,0.14286,6,0
"('assumptions',)",4,1,0.8,0.2,4,0
"('transaction',)",35,10,0.77778,0.22222,4,0
"('refinance',)",38,8,0.82609,0.17391,5,0
"('categorized',)",11,2,0.84615,0.15385,5,0
"('coalfired',)",8,2,0.8,0.2,4,0
"('farms',)",24,9,0.72727,0.27273,3,0
"('ethanol',)",33,12,0.73333,0.26667,3,0
"('wyomings',)",7,2,0.77778,0.22222,4,0
"('powder',)",5,2,0.71429,0.28571,3,0
"('users',)",11,4,0.73333,0.26667,3,0
"('fuels',)",10,3,0.76923,0.23077,3,0
"('zinc',)",4,1,0.8,0.2,4,0
"('reliance',)",11,3,0.78571,0.21429,4,0
"('towards',)",42,13,0.76364,0.23636,3,0
"('tonnage',)",30,7,0.81081,0.18919,4,0
"('lowprice',)",6,2,0.75,0.25,3,0
"('healthier',)",9,1,0.9,0.1,9,0
"('nudge',)",4,1,0.8,0.2,4,0
"('resilient',)",6,1,0.85714,0.14286,6,0
"('reinforced',)",4,1,0.8,0.2,4,0
"('apply',)",6,1,0.85714,0.14286,6,0
"('fraction',)",13,4,0.76471,0.23529,3,0
"('identified',)",18,7,0.72,0.28,3,0
"('samestore',)",62,23,0.72941,0.27059,3,0
"('cargo',)",186,59,0.75918,0.24082,3,0
"('intermodal',)",64,20,0.7619,0.2381,3,0
"('shipment',)",17,1,0.94444,0.05556,17,0
"('lay',)",65,20,0.76471,0.23529,3,0
"('brokers',)",269,101,0.72703,0.27297,3,0
"('upside',)",13,5,0.72222,0.27778,3,0
"('memphis',)",135,37,0.78488,0.21512,4,0
"('recordbreaking',)",4,1,0.8,0.2,4,0
"('austin',)",39,7,0.84783,0.15217,6,0
"('restored',)",4,1,0.8,0.2,4,0
"('roughly',)",145,46,0.75916,0.24084,3,0
"('force',)",20,2,0.90909,0.09091,10,0
"('accommodation',)",11,1,0.91667,0.08333,11,0
"('theatre',)",5,2,0.71429,0.28571,3,0
"('guarded',)",12,2,0.85714,0.14286,6,0
"('beverage',)",53,9,0.85484,0.14516,6,0
"('sciences',)",14,3,0.82353,0.17647,5,0
"('accountants',)",18,7,0.72,0.28,3,0
"('foam',)",4,1,0.8,0.2,4,0
"('executives',)",51,17,0.75,0.25,3,0
"('outlooks',)",373,129,0.74303,0.25697,3,0
"('aviation',)",31,4,0.88571,0.11429,8,0
"('autoparts',)",5,1,0.83333,0.16667,5,0
"('standstill',)",3,1,0.75,0.25,3,0
"('threefourths',)",14,4,0.77778,0.22222,4,0
"('subprime',)",16,3,0.84211,0.15789,5,0
"('harsh',)",57,9,0.86364,0.13636,6,0
"('lowskilled',)",33,8,0.80488,0.19512,4,0
"('global',)",167,50,0.76959,0.23041,3,0
"('serving',)",17,3,0.85,0.15,6,0
"('then',)",23,7,0.76667,0.23333,3,0
"('shows',)",39,7,0.84783,0.15217,6,0
"('historically',)",46,18,0.71875,0.28125,3,0
"('replacement',)",76,26,0.7451,0.2549,3,0
"('pharmacists',)",4,1,0.8,0.2,4,0
"('whether',)",27,10,0.72973,0.27027,3,0
"('louisville',)",152,45,0.77157,0.22843,3,0
"('approaching',)",15,4,0.78947,0.21053,4,0
"('strain',)",15,4,0.78947,0.21053,4,0
"('housekeepers',)",4,1,0.8,0.2,4,0
"('transactions',)",78,25,0.75728,0.24272,3,0
"('container',)",79,23,0.77451,0.22549,3,0
"('fundamentals',)",59,16,0.78667,0.21333,4,0
"('news',)",34,6,0.85,0.15,6,0
"('relating',)",8,1,0.88889,0.11111,8,0
"('adjusting',)",20,4,0.83333,0.16667,5,0
"('maine',)",46,18,0.71875,0.28125,3,0
"('emerging',)",30,9,0.76923,0.23077,3,0
"('potentially',)",15,2,0.88235,0.11765,7,0
"('america',)",27,9,0.75,0.25,3,0
"('vendors',)",14,4,0.77778,0.22222,4,0
"('prevalence',)",8,1,0.88889,0.11111,8,0
"('affordability',)",21,7,0.75,0.25,3,0
"('residents',)",39,15,0.72222,0.27778,3,0
"('bleak',)",9,3,0.75,0.25,3,0
"('shale',)",63,21,0.75,0.25,3,0
"('attempt',)",11,4,0.73333,0.26667,3,0
"('districtprices',)",4,1,0.8,0.2,4,0
"('postponing',)",8,3,0.72727,0.27273,3,0
"('destroyed',)",10,3,0.76923,0.23077,3,0
"('access',)",31,10,0.7561,0.2439,3,0
"('monthovermonth',)",31,9,0.775,0.225,3,0
"('coldweather',)",20,5,0.8,0.2,4,0
"('cutting',)",58,14,0.80556,0.19444,4,0
"('select',)",49,17,0.74242,0.25758,3,0
"('individuals',)",25,8,0.75758,0.24242,3,0
"('assorted',)",22,5,0.81481,0.18519,4,0
"('incidence',)",8,2,0.8,0.2,4,0
"('spectrum',)",9,3,0.75,0.25,3,0
"('hourly',)",19,5,0.79167,0.20833,4,0
"('switch',)",10,1,0.90909,0.09091,10,0
"('necessities',)",37,11,0.77083,0.22917,3,0
"('elective',)",18,2,0.9,0.1,9,0
"('procedures',)",19,1,0.95,0.05,19,0
"('tentative',)",10,2,0.83333,0.16667,5,0
"('paces',)",5,1,0.83333,0.16667,5,0
"('participants',)",26,8,0.76471,0.23529,3,0
"('governments',)",33,2,0.94286,0.05714,17,0
"('drag',)",19,5,0.79167,0.20833,4,0
"('community',)",81,19,0.81,0.19,4,0
"('strict',)",8,1,0.88889,0.11111,8,0
"('wellqualified',)",16,5,0.7619,0.2381,3,0
"('emphasized',)",10,1,0.90909,0.09091,10,0
"('row',)",20,6,0.76923,0.23077,3,0
"('peanuts',)",13,3,0.8125,0.1875,4,0
"('restricted',)",8,2,0.8,0.2,4,0
"('retirement',)",13,2,0.86667,0.13333,7,0
"('hopeful',)",36,5,0.87805,0.12195,7,0
"('branch',)",11,4,0.73333,0.26667,3,0
"('technicallyskilled',)",5,1,0.83333,0.16667,5,0
"('colleges',)",22,3,0.88,0.12,7,0
"('accepted',)",6,2,0.75,0.25,3,0
"('architecture',)",17,5,0.77273,0.22727,3,0
"('receivables',)",4,1,0.8,0.2,4,0
"('harder',)",15,1,0.9375,0.0625,15,0
"('stay',)",41,11,0.78846,0.21154,4,0
"('went',)",9,2,0.81818,0.18182,4,0
"('homebuyer',)",33,9,0.78571,0.21429,4,0
"('reality',)",4,1,0.8,0.2,4,0
"('stimulus',)",15,5,0.75,0.25,3,0
"('package',)",6,2,0.75,0.25,3,0
"('appraisals',)",14,1,0.93333,0.06667,14,0
"('worries',)",11,2,0.84615,0.15385,5,0
"('challenged',)",21,8,0.72414,0.27586,3,0
"('apart',)",32,7,0.82051,0.17949,5,0
"('fabrication',)",12,4,0.75,0.25,3,0
"('spoke',)",11,1,0.91667,0.08333,11,0
"('deaths',)",3,1,0.75,0.25,3,0
"('sixty',)",8,2,0.8,0.2,4,0
"('facility',)",81,25,0.76415,0.23585,3,0
"('abating',)",6,1,0.85714,0.14286,6,0
"('yearmanufacturing',)",5,2,0.71429,0.28571,3,0
"('pricesmanufacturing',)",5,1,0.83333,0.16667,5,0
"('damping',)",9,2,0.81818,0.18182,4,0
"('4th',)",8,1,0.88889,0.11111,8,0
"('clean',)",4,1,0.8,0.2,4,0
"('finishedgoods',)",20,7,0.74074,0.25926,3,0
"('pickups',)",17,3,0.85,0.15,6,0
"('severity',)",5,2,0.71429,0.28571,3,0
"('reconstruction',)",7,1,0.875,0.125,7,0
"('submarkets',)",22,5,0.81481,0.18519,4,0
"('foreclosure',)",15,2,0.88235,0.11765,7,0
"('observe',)",12,4,0.75,0.25,3,0
"('aggregate',)",29,6,0.82857,0.17143,5,0
"('attempts',)",5,1,0.83333,0.16667,5,0
"('stick',)",9,3,0.75,0.25,3,0
"('program',)",29,10,0.74359,0.25641,3,0
"('questioned',)",5,1,0.83333,0.16667,5,0
"('manage',)",9,2,0.81818,0.18182,4,0
"('visitor',)",30,7,0.81081,0.18919,4,0
"('lowend',)",25,7,0.78125,0.21875,4,0
"('conserve',)",5,2,0.71429,0.28571,3,0
"('slighttomoderate',)",6,2,0.75,0.25,3,0
"('measures',)",13,2,0.86667,0.13333,7,0
"('serviceproviding',)",7,1,0.875,0.125,7,0
"('consumption',)",11,3,0.78571,0.21429,4,0
"('suppress',)",5,1,0.83333,0.16667,5,0
"('deferred',)",8,2,0.8,0.2,4,0
"('occasional',)",7,1,0.875,0.125,7,0
"('newcar',)",5,2,0.71429,0.28571,3,0
"('cruiseline',)",6,1,0.85714,0.14286,6,0
"('consultants',)",17,5,0.77273,0.22727,3,0
"('dealership',)",19,3,0.86364,0.13636,6,0
"('resale',)",25,10,0.71429,0.28571,3,0
"('energyproducing',)",22,6,0.78571,0.21429,4,0
"('hired',)",31,8,0.79487,0.20513,4,0
"('managed',)",19,5,0.79167,0.20833,4,0
"('rebuilt',)",8,1,0.88889,0.11111,8,0
"('snowstorms',)",17,6,0.73913,0.26087,3,0
"('sensitive',)",15,6,0.71429,0.28571,3,0
"('willing',)",42,14,0.75,0.25,3,0
"('minnesotabased',)",37,14,0.72549,0.27451,3,0
"('citys',)",74,29,0.71845,0.28155,3,0
"('tended',)",41,10,0.80392,0.19608,4,0
"('wellattended',)",3,1,0.75,0.25,3,0
"('architectural',)",21,4,0.84,0.16,5,0
"('european',)",37,6,0.86047,0.13953,6,0
"('chinas',)",6,2,0.75,0.25,3,0
"('shifts',)",15,3,0.83333,0.16667,5,0
"('simply',)",4,1,0.8,0.2,4,0
"('absent',)",5,1,0.83333,0.16667,5,0
"('drift',)",11,3,0.78571,0.21429,4,0
"('prime',)",35,13,0.72917,0.27083,3,0
"('what',)",42,9,0.82353,0.17647,5,0
"('manager',)",79,25,0.75962,0.24038,3,0
"('component',)",12,4,0.75,0.25,3,0
"('institute',)",5,2,0.71429,0.28571,3,0
"('exists',)",8,3,0.72727,0.27273,3,0
"('shadow',)",8,3,0.72727,0.27273,3,0
"('foreclosed',)",16,2,0.88889,0.11111,8,0
"('fiscal',)",130,30,0.8125,0.1875,4,0
"('emergence',)",12,3,0.8,0.2,4,0
"('temporarytopermanent',)",11,4,0.73333,0.26667,3,0
"('transitions',)",5,1,0.83333,0.16667,5,0
"('diesel',)",77,24,0.76238,0.23762,3,0
"('prerecession',)",27,8,0.77143,0.22857,3,0
"('growthbanking',)",3,1,0.75,0.25,3,0
"('mismatch',)",5,2,0.71429,0.28571,3,0
"('emphasis',)",4,1,0.8,0.2,4,0
"('alike',)",8,1,0.88889,0.11111,8,0
"('carriers',)",45,12,0.78947,0.21053,4,0
"('appraisal',)",20,1,0.95238,0.04762,20,0
"('consequent',)",5,1,0.83333,0.16667,5,0
"('tests',)",10,3,0.76923,0.23077,3,0
"('retooling',)",7,1,0.875,0.125,7,0
"('industrywide',)",5,1,0.83333,0.16667,5,0
"('redevelopment',)",5,1,0.83333,0.16667,5,0
"('newpurchase',)",6,1,0.85714,0.14286,6,0
"('nonbank',)",19,5,0.79167,0.20833,4,0
"('volatile',)",14,5,0.73684,0.26316,3,0
"('barely',)",4,1,0.8,0.2,4,0
"('lingering',)",20,5,0.8,0.2,4,0
"('longerterm',)",15,1,0.9375,0.0625,15,0
"('mismatches',)",4,1,0.8,0.2,4,0
"('metros',)",26,9,0.74286,0.25714,3,0
"('flooded',)",7,1,0.875,0.125,7,0
"('menu',)",44,13,0.77193,0.22807,3,0
"('workloads',)",4,1,0.8,0.2,4,0
"('preference',)",19,3,0.86364,0.13636,6,0
"('thanks',)",33,13,0.71739,0.28261,3,0
"('refiners',)",40,15,0.72727,0.27273,3,0
"('deleverage',)",3,1,0.75,0.25,3,0
"('preoil',)",5,1,0.83333,0.16667,5,0
"('issuance',)",12,1,0.92308,0.07692,12,0
"('marcellus',)",30,10,0.75,0.25,3,0
"('signals',)",15,3,0.83333,0.16667,5,0
"('recession',)",46,17,0.73016,0.26984,3,0
"('investor',)",26,9,0.74286,0.25714,3,0
"('black',)",26,1,0.96296,0.03704,26,0
"('friday',)",24,1,0.96,0.04,24,0
"('representative',)",40,14,0.74074,0.25926,3,0
"('fargo',)",24,8,0.75,0.25,3,0
"('javascript',)",90,30,0.75,0.25,3,0
"('slowness',)",5,2,0.71429,0.28571,3,0
"('double',)",23,8,0.74194,0.25806,3,0
"('try',)",10,1,0.90909,0.09091,10,0
"('translate',)",7,1,0.875,0.125,7,0
"('providence',)",66,22,0.75,0.25,3,0
"('portland',)",73,19,0.79348,0.20652,4,0
"('sign',)",17,4,0.80952,0.19048,4,0
"('snowstorm',)",15,4,0.78947,0.21053,4,0
"('developer',)",29,4,0.87879,0.12121,7,0
"('subcontractors',)",46,15,0.7541,0.2459,3,0
"('polled',)",10,4,0.71429,0.28571,3,0
"('officers',)",13,3,0.8125,0.1875,4,0
"('responses',)",18,5,0.78261,0.21739,4,0
"('sustainable',)",9,1,0.9,0.1,9,0
"('conventional',)",28,6,0.82353,0.17647,5,0
"('official',)",45,17,0.72581,0.27419,3,0
"('charlotte',)",47,17,0.73438,0.26562,3,0
"('realtor',)",63,22,0.74118,0.25882,3,0
"('meant',)",37,11,0.77083,0.22917,3,0
"('broker',)",76,27,0.73786,0.26214,3,0
"('rock',)",112,33,0.77241,0.22759,3,0
"('arkansas',)",62,24,0.72093,0.27907,3,0
"('southcentral',)",5,1,0.83333,0.16667,5,0
"('director',)",7,2,0.77778,0.22222,4,0
"('northwestern',)",23,7,0.76667,0.23333,3,0
"('nd',)",31,8,0.79487,0.20513,4,0
"('university',)",53,14,0.79104,0.20896,4,0
"('page',)",60,20,0.75,0.25,3,0
"('themselves',)",12,4,0.75,0.25,3,0
"('exposure',)",14,5,0.73684,0.26316,3,0
"('diversified',)",9,1,0.9,0.1,9,0
"('precious',)",10,2,0.83333,0.16667,5,0
"('macroeconomic',)",20,2,0.90909,0.09091,10,0
"('replacements',)",6,1,0.85714,0.14286,6,0
"('contribute',)",7,1,0.875,0.125,7,0
"('eager',)",3,1,0.75,0.25,3,0
"('lender',)",57,9,0.86364,0.13636,6,0
"('overheating',)",5,2,0.71429,0.28571,3,0
"('nor',)",10,2,0.83333,0.16667,5,0
"('extra',)",11,2,0.84615,0.15385,5,0
"('fare',)",7,2,0.77778,0.22222,4,0
"('malls',)",37,14,0.72549,0.27451,3,0
"('weighed',)",24,2,0.92308,0.07692,12,0
"('gauge',)",9,2,0.81818,0.18182,4,0
"('seekers',)",9,3,0.75,0.25,3,0
"('widening',)",6,2,0.75,0.25,3,0
"('categoriesparticularly',)",19,3,0.86364,0.13636,6,0
"('choppy',)",4,1,0.8,0.2,4,0
"('midyear',)",14,3,0.82353,0.17647,5,0
"('taken',)",8,2,0.8,0.2,4,0
"('respond',)",6,2,0.75,0.25,3,0
"('bullish',)",29,7,0.80556,0.19444,4,0
"('staffingfirm',)",17,4,0.80952,0.19048,4,0
"('bringing',)",16,4,0.8,0.2,4,0
"('moveup',)",25,10,0.71429,0.28571,3,0
"('fund',)",6,1,0.85714,0.14286,6,0
"('commit',)",13,1,0.92857,0.07143,13,0
"('cope',)",3,1,0.75,0.25,3,0
"('dependent',)",20,6,0.76923,0.23077,3,0
"('metallurgical',)",32,10,0.7619,0.2381,3,0
"('surcharge',)",8,2,0.8,0.2,4,0
"('versus',)",33,12,0.73333,0.26667,3,0
"('tractors',)",5,1,0.83333,0.16667,5,0
"('95',)",10,3,0.76923,0.23077,3,0
"('decembers',)",4,1,0.8,0.2,4,0
"('china',)",68,24,0.73913,0.26087,3,0
"('owner',)",13,2,0.86667,0.13333,7,0
"('roads',)",15,4,0.78947,0.21053,4,0
"('officer',)",7,2,0.77778,0.22222,4,0
"('she',)",10,3,0.76923,0.23077,3,0
"('timely',)",7,2,0.77778,0.22222,4,0
"('outer',)",47,11,0.81034,0.18966,4,0
"('bought',)",3,1,0.75,0.25,3,0
"('billable',)",35,11,0.76087,0.23913,3,0
"('highway',)",15,4,0.78947,0.21053,4,0
"('bridge',)",5,2,0.71429,0.28571,3,0
"('age',)",6,1,0.85714,0.14286,6,0
"('appetite',)",7,2,0.77778,0.22222,4,0
"('endofyear',)",10,1,0.90909,0.09091,10,0
"('waste',)",8,1,0.88889,0.11111,8,0
"('sample',)",24,6,0.8,0.2,4,0
"('midsized',)",26,10,0.72222,0.27778,3,0
"('threemonth',)",5,1,0.83333,0.16667,5,0
"('midseptember',)",11,4,0.73333,0.26667,3,0
"('49',)",7,1,0.875,0.125,7,0
"('61',)",7,2,0.77778,0.22222,4,0
"('55',)",10,4,0.71429,0.28571,3,0
"('cross',)",5,1,0.83333,0.16667,5,0
"('mont',)",48,16,0.75,0.25,3,0
"('sd',)",51,20,0.71831,0.28169,3,0
"('permitted',)",20,5,0.8,0.2,4,0
"('surprising',)",7,2,0.77778,0.22222,4,0
"('thomas',)",8,2,0.8,0.2,4,0
"('bid',)",16,6,0.72727,0.27273,3,0
"('creighton',)",35,10,0.77778,0.22222,4,0
"('omaha',)",22,8,0.73333,0.26667,3,0
"('neb',)",22,8,0.73333,0.26667,3,0
"('windenergy',)",3,1,0.75,0.25,3,0
"('investments',)",72,11,0.86747,0.13253,7,0
"('upgrade',)",12,1,0.92308,0.07692,12,0
"('mexican',)",7,1,0.875,0.125,7,0
"('poll',)",33,10,0.76744,0.23256,3,0
"('companys',)",13,4,0.76471,0.23529,3,0
"('directors',)",6,2,0.75,0.25,3,0
"('cents',)",29,11,0.725,0.275,3,0
"('gallon',)",28,9,0.75676,0.24324,3,0
"('motivated',)",9,2,0.81818,0.18182,4,0
"('smart',)",3,1,0.75,0.25,3,0
"('resins',)",7,1,0.875,0.125,7,0
"('advantages',)",3,1,0.75,0.25,3,0
"('inline',)",7,2,0.77778,0.22222,4,0
"('unlikely',)",6,1,0.85714,0.14286,6,0
"('clarity',)",5,1,0.83333,0.16667,5,0
"('bounce',)",5,1,0.83333,0.16667,5,0
"('direction',)",14,1,0.93333,0.06667,14,0
"('compliance',)",47,11,0.81034,0.18966,4,0
"('formations',)",6,1,0.85714,0.14286,6,0
"('liquids',)",12,2,0.85714,0.14286,6,0
"('eagle',)",16,3,0.84211,0.15789,5,0
"('ford',)",17,3,0.85,0.15,6,0
"('85',)",15,3,0.83333,0.16667,5,0
"('whom',)",6,1,0.85714,0.14286,6,0
"('tightly',)",7,1,0.875,0.125,7,0
"('tradein',)",4,1,0.8,0.2,4,0
"('resourcerelated',)",44,15,0.74576,0.25424,3,0
"('wellleased',)",6,2,0.75,0.25,3,0
"('topthis',)",30,10,0.75,0.25,3,0
"('uses',)",33,12,0.73333,0.26667,3,0
"('your',)",30,10,0.75,0.25,3,0
"('browser',)",30,10,0.75,0.25,3,0
"('doesnt',)",30,10,0.75,0.25,3,0
"('you',)",30,10,0.75,0.25,3,0
"('offto',)",30,10,0.75,0.25,3,0
"('browserrelated',)",30,10,0.75,0.25,3,0
"('pages',)",30,10,0.75,0.25,3,0
"('organizations',)",21,2,0.91304,0.08696,10,0
"('feds',)",68,25,0.73118,0.26882,3,0
"('conveyed',)",6,2,0.75,0.25,3,0
"('noticed',)",15,6,0.71429,0.28571,3,0
"('q4',)",8,1,0.88889,0.11111,8,0
"('builder',)",77,20,0.79381,0.20619,4,0
"('shop',)",8,1,0.88889,0.11111,8,0
"('opposite',)",15,2,0.88235,0.11765,7,0
"('250',)",12,3,0.8,0.2,4,0
"('devices',)",59,7,0.89394,0.10606,8,0
"('theater',)",6,2,0.75,0.25,3,0
"('sells',)",8,1,0.88889,0.11111,8,0
"('worry',)",16,3,0.84211,0.15789,5,0
"('q1',)",9,1,0.9,0.1,9,0
"('highskill',)",13,4,0.76471,0.23529,3,0
"('patch',)",8,1,0.88889,0.11111,8,0
"('siena',)",12,4,0.75,0.25,3,0
"('downstate',)",11,1,0.91667,0.08333,11,0
"('drifted',)",12,1,0.92308,0.07692,12,0
"('multiyear',)",38,12,0.76,0.24,3,0
"('gets',)",3,1,0.75,0.25,3,0
"('interviewed',)",4,1,0.8,0.2,4,0
"('shared',)",18,7,0.72,0.28,3,0
"('creditworthy',)",7,2,0.77778,0.22222,4,0
"('urgency',)",7,2,0.77778,0.22222,4,0
"('financially',)",6,1,0.85714,0.14286,6,0
"('indicator',)",7,1,0.875,0.125,7,0
"('custom',)",11,2,0.84615,0.15385,5,0
"('tidewater',)",7,1,0.875,0.125,7,0
"('sustaining',)",4,1,0.8,0.2,4,0
"('wrapping',)",3,1,0.75,0.25,3,0
"('coffee',)",5,2,0.71429,0.28571,3,0
"('guarantees',)",3,1,0.75,0.25,3,0
"('pinch',)",4,1,0.8,0.2,4,0
"('waited',)",3,1,0.75,0.25,3,0
"('minute',)",4,1,0.8,0.2,4,0
"('favor',)",10,4,0.71429,0.28571,3,0
"('38',)",9,1,0.9,0.1,9,0
"('58',)",5,1,0.83333,0.16667,5,0
"('46',)",13,3,0.8125,0.1875,4,0
"('shortfall',)",3,1,0.75,0.25,3,0
"('purchased',)",12,3,0.8,0.2,4,0
"('seeds',)",4,1,0.8,0.2,4,0
"('claims',)",25,8,0.75758,0.24242,3,0
"('niobrara',)",4,1,0.8,0.2,4,0
"('formation',)",7,1,0.875,0.125,7,0
"('lifted',)",6,2,0.75,0.25,3,0
"('audit',)",7,1,0.875,0.125,7,0
"('pvc',)",8,3,0.72727,0.27273,3,0
"('flatten',)",7,2,0.77778,0.22222,4,0
"('shallow',)",3,1,0.75,0.25,3,0
"('feedstock',)",7,2,0.77778,0.22222,4,0
"('sourced',)",3,1,0.75,0.25,3,0
"('mobile',)",27,5,0.84375,0.15625,5,0
"('communication',)",6,1,0.85714,0.14286,6,0
"('midjanuary',)",3,1,0.75,0.25,3,0
"('regard',)",10,4,0.71429,0.28571,3,0
"('surrounding',)",44,14,0.75862,0.24138,3,0
"('political',)",53,13,0.80303,0.19697,4,0
"('vacant',)",20,2,0.90909,0.09091,10,0
"('usedvehicle',)",11,3,0.78571,0.21429,4,0
"('cre',)",25,7,0.78125,0.21875,4,0
"('preferred',)",5,1,0.83333,0.16667,5,0
"('disruption',)",7,2,0.77778,0.22222,4,0
"('inclined',)",5,1,0.83333,0.16667,5,0
"('anything',)",5,2,0.71429,0.28571,3,0
"('easily',)",9,3,0.75,0.25,3,0
"('supplychain',)",3,1,0.75,0.25,3,0
"('unsuccessful',)",4,1,0.8,0.2,4,0
"('generate',)",13,4,0.76471,0.23529,3,0
"('perceives',)",3,1,0.75,0.25,3,0
"('boroughs',)",15,3,0.83333,0.16667,5,0
"('relations',)",3,1,0.75,0.25,3,0
"('things',)",12,2,0.85714,0.14286,6,0
"('cycle',)",47,13,0.78333,0.21667,4,0
"('incoming',)",12,2,0.85714,0.14286,6,0
"('construct',)",3,1,0.75,0.25,3,0
"('newvehicle',)",26,5,0.83871,0.16129,5,0
"('greaterthanexpected',)",3,1,0.75,0.25,3,0
"('renewal',)",7,2,0.77778,0.22222,4,0
"('exacerbated',)",5,1,0.83333,0.16667,5,0
"('break',)",25,6,0.80645,0.19355,4,0
"('beans',)",9,2,0.81818,0.18182,4,0
