Start_Date,Start_Date_Close,End_Date,End_Date_Close,Difference,Difference_Percent_Change,Increase_Sum,Decrease_Sum,Dec_Inc_Ratio,Movement
2018-09-12,2888.919922,2018-09-19,2907.949951,19.030029000000013,0.00658724696904216,5833.045710000145,385.58862000000005,0.06610416567436611,1
2018-10-24,2656.100098,2018-10-31,2711.73999,55.639892000000145,0.020947965041639836,5599.998550000149,432.79865999999976,0.07728549501142071,1
2018-10-24,2656.100098,2018-10-31,2711.73999,55.639892000000145,0.020947965041639836,4975.390740000071,469.8140600000005,0.07728549501142071,1
2019-01-16,2616.100098,2019-01-24,2642.330078,26.22998000000007,0.010026367118006228,5353.097900000121,513.1606300000001,0.09586236597690255,1
2019-03-06,2771.449951,2019-03-13,2810.919922,39.46997099999999,0.014241632249486718,5176.735030000091,431.66063000000054,0.08338472560377365,1
2019-04-17,2900.449951,2019-04-25,2926.169922,25.719970999999987,0.00886757966333203,5385.706060000127,397.3235200000003,0.07377371055411645,1
2019-06-05,2826.149902,2019-06-12,2879.840088,53.69018599999981,0.018997642680596852,5312.397800000113,426.85031000000004,0.08034983938890851,1
2019-07-17,2984.419922,2019-07-24,3019.560059,35.14013699999987,0.011774528356737014,5240.372410000093,439.6968400000002,0.08390564746141628,1
2019-09-04,2937.780029,2019-09-11,3000.929932,63.149902999999995,0.0214957901465127,4635.207660000043,475.41952000000015,0.10256703795661137,1
1996-10-30,700.900024,1996-11-06,724.590027,23.690002999999933,0.033799403893300384,4379.6019499999975,28020.901230000025,6.398047482374521,1
1996-12-04,745.099976,1996-12-11,740.72998,-4.369996000000015,-0.0058649793863367605,0,29050.766949999983,0,0
1997-01-22,786.22998,1997-01-29,772.5,-13.729979999999955,-0.01746305832804793,0,19155.100079999986,0,0
1997-03-12,804.26001,1997-03-19,785.77002,-18.48998999999992,-0.022990065115882016,3.03032,22625.987750000033,7466.534144908799,0
1997-05-07,815.619995,1997-05-14,836.039978,20.419983000000002,0.025036148114539542,0,22509.79682000003,0,1
1997-06-18,889.0599980000002,1997-06-25,888.98999,-0.07000800000014351,-7.874384198775243e-05,2.6087100000000003,37072.47090000002,14211.035684303743,0
1997-08-06,960.320007,1997-08-13,922.0200199999999,-38.2999870000001,-0.039882525325748104,0,26780.76262000004,0,0
1997-09-17,943.0,1997-09-24,944.4799800000001,1.4799800000000687,0.0015694379639449297,3.3333199999999996,28224.937630000033,8467.515159060647,1
1997-10-29,919.159973,1997-11-05,942.76001,23.60003699999993,0.025675657875933126,0,19157.869049999987,0,1
1997-12-03,976.77002,1997-12-10,969.7899779999999,-6.9800420000001395,-0.007146044470120141,12.461580000000001,19426.886219999986,1558.942463154751,0
1998-01-21,970.809998,1998-01-28,977.4600220000001,6.650024000000144,0.006849974777453975,0.75,27674.855769999933,36899.80769333324,1
1998-03-18,1085.52002,1998-03-25,1101.930054,16.410033999999996,0.015117209906455707,8.879999999999999,25488.81635000002,2870.362201576579,1
1998-05-06,1104.920044,1998-05-13,1118.859985,13.93994100000009,0.012616244112592177,0,23133.844060000003,0,1
1998-06-17,1107.109985,1998-06-24,1132.880005,25.77001999999993,0.023276838208626516,14.14278,26739.147510000017,1890.6571063114902,1
1998-08-05,1081.430054,1998-08-12,1084.219971,2.7899170000000595,0.002579840452630938,0,16859.219290000037,0,1
1998-09-16,1045.47998,1998-09-23,1066.089966,20.609985999999935,0.01971342005037718,0,19191.090210000017,0,1
1998-11-04,1118.670044,1998-11-11,1120.969971,2.299927000000025,0.0020559476070139814,0,22506.05760999998,0,1
1998-12-09,1183.48999,1998-12-16,1161.939941,-21.550048999999944,-0.018208898412398016,0,21534.990840000013,0,0
1999-01-20,1256.619995,1999-01-27,1243.170044,-13.449951000000056,-0.010703276291572979,0,27155.34900000001,0,0
1999-03-17,1297.819946,1999-03-24,1268.589966,-29.22998000000007,-0.022522369216230298,1.73334,31674.730020000028,18273.812419952246,0
1999-05-05,1347.310059,1999-05-12,1364.0,16.68994100000009,0.012387602162183584,2.57142,21505.072799999973,8363.111743705802,1
1999-06-16,1330.410034,1999-06-23,1333.060059,2.650024999999914,0.0019918859090624643,0,28582.212679999964,0,1
1999-08-11,1301.930054,1999-08-18,1332.839966,30.909912000000077,0.023741607243057065,11.84615,25708.273089999966,2170.179601811556,1
1999-09-22,1310.51001,1999-09-29,1268.369995,-42.14001499999995,-0.03215543160940827,4.70454,24220.12228000004,5148.244521249695,0
1999-11-03,1354.930054,1999-11-10,1373.459961,18.529907000000094,0.013675914077849582,2.6087100000000003,19247.79375000005,7378.280356958056,1
1999-12-08,1403.880005,1999-12-15,1413.329956,9.449951000000056,0.006731309632122053,0,23822.000340000006,0,1
2000-01-19,1455.900024,2000-01-26,1404.089966,-51.810058000000026,-0.035586274569633515,0,30774.96883000001,0,0
2000-03-08,1366.699951,2000-03-15,1392.140015,25.440063999999893,0.018614227637445704,0,17287.68550000006,0,1
2000-05-03,1415.099976,2000-05-10,1383.050049,-32.049927000000025,-0.02264852487001952,0,17981.223890000052,0,0
2000-06-14,1470.540039,2000-06-21,1479.130005,8.589966000000004,0.0058413683219678755,0,24265.37577000002,0,1
2000-08-09,1472.869995,2000-08-16,1479.849976,6.9799809999999525,0.0047390340109413065,0,32448.929380000034,0,1
2000-09-20,1451.339966,2000-09-27,1426.569946,-24.77001999999993,-0.017067000551406253,3.11112,22585.248709999993,7259.523486718606,0
2000-11-01,1421.219971,2000-11-08,1409.280029,-11.939941999999974,-0.008401192105117115,3.23808,26967.38223000003,8328.201350800482,0
2000-12-06,1351.459961,2000-12-13,1359.98999,8.530029000000013,0.006311714180335982,0,31401.690109999923,0,1
2001-01-17,1329.469971,2001-01-24,1364.300049,34.83007799999996,0.02619846913413282,2.14287,38821.38504000006,18116.537652774114,1
2001-03-07,1261.890015,2001-03-14,1166.709961,-95.18005399999993,-0.07542658462195688,0,30671.900940000032,0,0
2001-05-02,1267.430054,2001-05-09,1255.540039,-11.890014999999948,-0.00938120013998023,0,29878.509840000028,0,0
2001-06-13,1241.599976,2001-06-20,1223.140015,-18.45996100000002,-0.014867881247446176,0,15870.948720000017,0,0
2001-08-08,1183.530029,2001-08-15,1178.02002,-5.510009000000082,-0.0046555717767935755,2.21052,18887.635730000085,8544.431052422095,0
2001-09-19,1016.099976,2001-09-26,1007.0399779999999,-9.059998000000064,-0.008916443474062305,1.51724,13694.932089999991,9026.213446784946,0
2001-10-24,1085.199951,2001-10-31,1059.780029,-25.419922000000042,-0.023424182775327127,9.71424,27447.829279999965,2825.525134235922,0
2001-11-28,1128.52002,2001-12-05,1170.349976,41.82995600000004,0.03706620641076446,3185.3287099999984,25756.746480000038,8.086056047885886,1
2002-01-16,1127.569946,2002-01-24,1132.150024,4.580077999999958,0.004061901451211575,0,37963.018360000075,0,1
2002-03-06,1162.77002,2002-03-13,1154.089966,-8.680053999999927,-0.007464979188231847,0,27261.564720000024,0,0
2002-04-24,1093.140015,2002-05-01,1086.459961,-6.680053999999927,-0.0061108859874642206,11.10353,9296.283769999989,837.2367859590589,0
2002-06-12,1020.26001,2002-06-19,1019.98999,-0.2700199999999313,-0.0002646580257516232,0,20031.912139999946,0,0
2002-07-31,911.619995,2002-08-07,876.7700199999999,-34.849975000000086,-0.03822862068750487,1.73334,36830.83903000009,21248.479253925998,0
2002-09-11,909.450012,2002-09-18,869.4600220000001,-39.98998999999992,-0.043971619629820755,0,41934.71064000004,0,0
2002-10-23,896.1400150000002,2002-10-30,890.7100220000001,-5.429993000000081,-0.0060593131755198775,0,15334.21193999998,0,0
2003-01-15,918.219971,2003-01-23,887.340027,-30.879944000000023,-0.03363022475580639,0,23314.46367,0,0
2003-03-05,829.849976,2003-03-12,804.1900019999999,-25.659974000000034,-0.030921220391768783,13.87494,24870.536600000043,1792.478857566234,0
2003-04-23,919.02002,2003-04-30,916.919983,-2.100037000000043,-0.002285082973491745,0,16416.573140000022,0,0
2003-06-11,997.47998,2003-06-18,1010.090027,12.610047000000009,0.012641904853067838,0,10867.59662000003,0,1
2003-07-30,987.48999,2003-08-06,967.080017,-20.409973000000036,-0.02066853659954572,4.36362,9728.208310000022,2229.389431252039,0
2003-10-15,1046.76001,2003-10-22,1030.359985,-16.400024999999914,-0.01566741645011822,13.01722,7690.738050000004,590.8126351094937,0
2003-11-26,1058.449951,2003-12-04,1069.719971,11.270019999999931,0.010647664529959367,0,9867.466900000027,0,1
2004-01-14,1130.52002,2004-01-22,1143.939941,13.419921000000159,0.011870573508287062,2.25,12775.187779999998,5677.861235555555,1
2004-03-03,1151.030029,2004-03-10,1123.890015,-27.140014000000065,-0.0235788930924582,5.777659999999999,6685.510449999987,1157.1311655583727,0
2004-04-21,1124.089966,2004-04-28,1122.410034,-1.679932000000008,-0.0014944818037811824,0,25312.637530000015,0,0
2004-06-16,1133.560059,2004-06-23,1144.060059,10.5,0.009262852829573806,0,20174.42417000004,0,1
2004-07-28,1095.420044,2004-08-04,1098.630005,3.209961000000021,0.002930347146359156,0,31021.195589999992,0,1
2004-09-08,1116.27002,2004-09-15,1120.369995,4.099975000000086,0.003672924047534741,0,7744.794759999992,0,1
2004-10-27,1125.400024,2004-11-03,1143.199951,17.799927000000025,0.015816533339615448,0,7366.800849999976,0,1
2004-12-01,1191.369995,2004-12-08,1182.810059,-8.559936000000107,-0.0071849518083591715,0,10987.954949999994,0,0
2005-01-19,1184.630005,2005-01-26,1174.069946,-10.56005899999991,-0.008914225501151231,2.25,9918.059639999996,4408.026506666665,0
2005-03-09,1207.01001,2005-03-16,1188.069946,-18.940063999999893,-0.015691720733948093,9.65157,8629.207840000003,894.0729684393319,0
2005-04-20,1137.5,2005-04-27,1156.380005,18.880004999999983,0.016597806593406577,0,8102.016710000003,0,1
2005-06-15,1206.579956,2005-06-22,1213.880005,7.3000489999999445,0.006050199129944725,0,7182.978000000012,0,1
2005-07-27,1236.790039,2005-08-03,1245.040039,8.25,0.006670493567906234,2.4000000000000004,10888.360279999986,4536.816783333327,1
2005-09-07,1236.359985,2005-09-14,1227.160034,-9.199951000000056,-0.007441158814275322,0,6591.6447699999835,0,0
2005-10-19,1195.76001,2005-10-26,1191.380005,-4.380004999999983,-0.0036629465472758057,0,9940.292000000021,0,0
2005-11-30,1249.47998,2005-12-07,1257.369995,7.8900149999999485,0.006314638990854378,2.29413,9871.758620000013,4303.051099981262,1
2006-01-18,1277.930054,2006-01-25,1264.680054,-13.25,-0.010368329595603987,2.37501,8039.639269999993,3385.0970185388665,0
2006-03-15,1303.02002,2006-03-22,1305.040039,2.0200190000000475,0.001550259373605056,4.71426,9173.177580000005,1945.836160924515,1
2006-04-26,1305.410034,2006-05-03,1308.119995,2.709961000000021,0.002075946200364522,7.368399999999999,12367.615770000006,1678.4669358341032,1
2006-06-14,1230.040039,2006-06-21,1252.199951,22.159912000000077,0.01801560217341842,0,13258.675600000008,0,1
2006-07-26,1268.400024,2006-08-02,1277.410034,9.010009999999966,0.007103445150991234,4.8354,9712.081869999996,2008.5374260660951,1
2006-09-06,1300.26001,2006-09-13,1318.069946,17.809936000000107,0.013697211221623365,0,10171.176590000023,0,1
2006-10-12,1362.829956,2006-10-19,1366.959961,4.130004999999983,0.0030304624445751343,11.55321,9251.990550000028,800.8155785275285,1
2006-11-29,1399.47998,2006-12-06,1412.900024,13.420043999999962,0.00958930759409646,2.30769,7645.79046999999,3313.1791835125123,1
2007-01-17,1430.619995,2007-01-24,1440.130005,9.510009999999966,0.006647474544768938,2.4375,9234.504450000015,3788.5146461538525,1
2007-03-07,1391.969971,2007-03-14,1387.170044,-4.799927000000025,-0.0034482978081428924,6.98334,11276.69088000002,1614.7990617670084,0
2007-04-25,1495.420044,2007-05-02,1495.920044,0.5,0.00033435421840580866,2.16666,11674.951690000004,5388.455821402529,1
2007-06-13,1515.670044,2007-06-20,1512.839966,-2.8300779999999577,-0.0018672124656703697,0,9675.921489999984,0,0
2007-07-25,1518.089966,2007-08-01,1465.810059,-52.279907000000094,-0.03443795043172039,2.57142,10988.696280000011,4273.396131320443,0
2007-09-05,1472.290039,2007-09-12,1471.560059,-0.7299800000000687,-0.0004958126324727982,2.4000000000000004,9699.877410000017,4041.6155875000068,0
2007-10-17,1541.23999,2007-10-24,1515.880005,-25.35998500000005,-0.01645427393822039,7.16667,6599.2465600000005,920.8246731048033,0
2007-11-28,1469.02002,2007-12-05,1485.01001,15.989990000000034,0.010884800603330127,7.101419999999999,10666.44213000001,1502.015389879772,1
2008-01-16,1373.199951,2008-01-24,1352.069946,-21.130004999999983,-0.015387420444205931,2.14287,8592.43710999999,4009.7799259871063,0
2008-03-05,1333.699951,2008-03-12,1308.77002,-24.929931000000124,-0.018692308552090607,0,9744.09739,0,0
2008-04-16,1364.709961,2008-04-23,1379.930054,15.220092999999906,0.01115262102201356,4.5,9014.826050000009,2003.2946777777797,1
2008-06-11,1335.48999,2008-06-18,1337.810059,2.320068999999876,0.0017372417744590325,2.21739,10208.300690000025,4603.746156517359,1
2008-07-23,1282.189941,2008-07-30,1284.26001,2.070068999999876,0.0016144792076479687,7.200000000000001,12296.543120000033,1707.8532111111153,1
2008-09-03,1274.97998,2008-09-10,1232.040039,-42.93994100000009,-0.03367891392302496,0,9943.921510000018,0,0
2008-10-15,907.840027,2008-10-22,896.7800289999999,-11.059998000000064,-0.01218276091719413,9.29296,9588.832240000002,1031.8383206212015,0
2008-12-03,870.73999,2008-12-10,899.23999,28.5,0.03273078109114984,336.64278,9069.75068000002,26.9417650365174,1
2009-01-14,842.6199949999999,2009-01-22,827.5,-15.119994999999903,-0.017944025883221422,6.92307,13822.495619999998,1996.5846972513637,0
2009-03-04,712.869995,2009-03-11,721.3599849999999,8.48998999999992,0.011909590892515991,24.94824,10368.852460000002,415.6145868405949,1
2009-04-15,852.0599980000002,2009-04-22,843.5499880000001,-8.51001000000008,-0.009987571321239373,4.44444,11022.722969999999,2480.115148365148,0
2009-06-10,939.150024,2009-06-17,910.7100220000001,-28.440001999999936,-0.030282703799409085,2.4705899999999996,10386.342110000012,4203.99261310052,0
2009-07-29,975.150024,2009-08-05,1002.7199710000001,27.56994700000007,0.028272518403793905,28.891980000000004,11037.415819999998,382.02351725288463,1
2009-09-09,1033.369995,2009-09-16,1068.76001,35.39001499999995,0.03424718655586661,107.50838,8104.275560000003,75.38273351342474,1
2009-10-21,1081.400024,2009-10-28,1042.630005,-38.77001900000005,-0.035851690530386046,19.36632,11504.971400000011,594.0711193453382,0
2009-12-02,1109.23999,2009-12-09,1095.949951,-13.290038999999979,-0.011981211568111584,7.079280000000001,10415.218560000021,1471.225683967864,0
2010-01-13,1145.680054,2010-01-21,1116.47998,-29.20007399999986,-0.025487110383087687,9.42771,11739.88888000003,1245.2535005849809,0
2010-03-03,1118.790039,2010-03-10,1145.609985,26.819946000000073,0.023972278144317724,4.7907,8220.648079999997,1715.9596885632573,1
2010-04-14,1210.650024,2010-04-21,1205.939941,-4.7100829999999405,-0.003890540541549554,2.94,6032.29261999998,2051.800210884347,0
2010-06-09,1055.689941,2010-06-16,1114.609985,58.92004399999996,0.05581188350074462,43.09104000000001,5673.635849999984,131.66625474808646,1
2010-07-28,1106.130005,2010-08-04,1127.23999,21.10998500000005,0.019084542417778506,0,10910.734680000003,0,1
2010-09-08,1098.869995,2010-09-15,1125.069946,26.199951000000056,0.023842630264920516,5.10832,6732.560609999987,1317.959840025681,1
2010-10-20,1178.170044,2010-10-27,1182.449951,4.279907000000094,0.003632673417386679,2.18181,12853.897719999983,5891.391881052879,1
2010-12-01,1206.069946,2010-12-08,1228.280029,22.21008299999994,0.018415252841396928,0,9436.120800000004,0,1
2011-01-12,1285.959961,2011-01-20,1280.26001,-5.6999510000000555,-0.004432448266560031,19.530660000000005,21734.25909999998,1112.8276822186233,0
2011-03-02,1308.439941,2011-03-09,1320.02002,11.580078999999841,0.008850294642602813,27.572800000000004,22468.804379999994,814.8901954099689,1
2011-04-13,1314.410034,2011-04-20,1330.359985,15.949951000000056,0.012134684449616774,17.32467,22391.091809999944,1292.4397295879196,1
2011-06-08,1279.560059,2011-06-15,1265.420044,-14.140014999999948,-0.011050684882310749,15.178220000000001,23456.974779999993,1545.436472787981,0
2011-07-27,1304.890015,2011-08-03,1260.339966,-44.550048999999944,-0.034140845962408524,12.8495,21945.49988000001,1707.8874570994988,0
2011-09-07,1198.619995,2011-09-14,1188.680054,-9.93994100000009,-0.008292820945307266,21.635960000000004,23106.074179999923,1067.9477212936204,0
2011-10-19,1209.880005,2011-10-26,1242.0,32.11999500000002,0.026548083171272854,18.92154,21336.73860999994,1127.6428139570003,1
2011-11-30,1246.959961,2011-12-07,1261.01001,14.050048999999944,0.011267441970416197,18.66306,20637.32348999997,1105.7845546228737,1
2012-01-11,1292.47998,2012-01-19,1314.5,22.02001999999993,0.017037029850164434,18.733050000000002,21445.39654999997,1144.789372259187,1
2012-02-29,1365.680054,2012-03-07,1352.630005,-13.050048999999944,-0.009555714723794264,11.40256,22320.22805999995,1957.4751687340345,0
2012-04-11,1368.709961,2012-04-18,1385.140015,16.430053999999927,0.012004043565223915,15.80396,21483.18974000003,1359.3548540998604,1
2012-06-06,1315.130005,2012-06-13,1314.880005,-0.25,-0.00019009527502948274,9.88484,23090.098620000033,2335.91020390821,0
2012-07-18,1372.780029,2012-07-25,1337.890015,-34.890014000000065,-0.02541558972519119,23.67299,21995.626089999998,929.1444000103071,0
2012-08-29,1410.48999,2012-09-06,1432.119995,21.630004999999983,0.015335099967636058,26.098000000000003,23145.770610000007,886.8790945666336,1
2012-10-10,1432.560059,2012-10-17,1460.910034,28.349975000000086,0.019789728759986382,18.2685,21812.734860000095,1194.007984235164,1
2012-11-28,1409.930054,2012-12-05,1409.280029,-0.6500249999999141,-0.0004610335088295906,18.022419999999997,24548.879800000108,1362.1300469082462,0
2013-01-16,1472.630005,2013-01-24,1494.819946,22.18994100000009,0.015068239085621571,20.123489999999997,22279.747279999938,1107.151258554055,1
2013-03-06,1541.459961,2013-03-13,1554.52002,13.06005899999991,0.008472525612359977,16.367350000000002,23705.82690999993,1448.3607248577155,1
2013-04-17,1552.01001,2013-04-24,1578.790039,26.780029000000013,0.01725506203403934,27.65151,23394.082310000114,846.0327233485664,1
2013-06-05,1608.900024,2013-06-12,1612.52002,3.619995999999901,0.0022499819416995056,13.06208,23939.666930000036,1832.7607035020483,1
2013-07-17,1680.910034,2013-07-24,1685.939941,5.029907000000094,0.0029923713335392546,14.071439999999999,21406.30049999998,1521.2586984700913,1
2013-09-04,1653.079956,2013-09-11,1689.130005,36.050048999999944,0.021807807220185025,16.72711,22503.706949999963,1345.3433946449784,1
2013-12-04,1792.810059,2013-12-11,1782.219971,-10.590087999999923,-0.005906977120547227,14.687539999999998,23476.861960000053,1598.420290940488,0
2014-01-15,1848.380005,2014-01-23,1828.459961,-19.92004399999996,-0.010777028503941192,13.166730000000001,24221.56311999995,1839.6035401348663,0
2014-03-05,1873.810059,2014-03-12,1868.199951,-5.610107999999855,-0.002993957670925202,13.788920000000001,23446.78213000012,1700.4074380009542,0
2014-04-16,1862.310059,2014-04-24,1878.609985,16.29992600000014,0.008752530719161059,13.02205,24338.411269999982,1869.015344742186,1
2014-06-04,1927.880005,2014-06-11,1943.890015,16.010009999999966,0.008304463949248731,15.219809999999997,24701.603090000084,1622.9902403512324,1
2014-07-16,1981.569946,2014-07-23,1987.0100100000002,5.44006400000012,0.002745330292771871,14.28694,25339.507790000156,1773.6133692729275,1
2014-09-03,2000.719971,2014-09-10,1995.689941,-5.030029999999897,-0.0025141099568700698,14.20528,26317.674350000223,1852.6684690481443,0
2014-10-15,1862.48999,2014-10-22,1927.109985,64.61999500000002,0.034695485799631075,31.90213,34175.85053000101,1071.2717467454684,1
2014-12-03,2074.330078,2014-12-10,2026.140015,-48.19006300000001,-0.02323162717018656,8.19116,24986.22319000029,3050.388857011741,0
2015-01-14,2011.27002,2015-01-22,2063.149902,51.87988200000018,0.025794588237336817,13.131950000000002,24889.639390000146,1895.3498444633237,1
2015-03-04,2098.530029,2015-03-11,2040.2399899999998,-58.290039000000206,-0.027776604668257623,13.04542,24715.403220000157,1894.5655425429122,0
2015-04-15,2106.629883,2015-04-22,2107.959961,1.3300779999999577,0.0006313771634653859,28.087770000000003,24036.4239,855.7612049657199,1
2015-06-03,2114.070068,2015-06-10,2105.199951,-8.870116999999937,-0.004195753553424766,27.78315000000001,26642.39904000017,958.9409062687334,0
2015-07-15,2107.399902,2015-07-22,2114.149902,6.75,0.003202999105008025,16.63522,22940.13593000004,1379.0100720038592,1
2015-09-02,1948.859985,2015-09-10,1952.290039,3.4300539999999273,0.0017600310060242358,11.51417,24138.605240000117,2096.4259898889904,1
2015-10-14,1994.23999,2015-10-21,2018.939941,24.699951000000056,0.012385646223050644,23.908479999999997,22123.81725999997,925.3544039604346,1
2015-12-02,2079.51001,2015-12-09,2047.619995,-31.89001499999995,-0.0153353505617412,17.374730000000003,25699.990820000006,1479.159147796829,0
2016-01-13,1890.280029,2016-01-21,1868.9899899999998,-21.290039000000206,-0.011262902148557909,19.61069,21886.195100000044,1116.0339131361538,0
2016-03-02,1986.449951,2016-03-09,1989.2600100000002,2.8100590000001375,0.001414613541401093,23.273089999999996,23927.04384999991,1028.09914154072,1
2016-04-13,2082.419922,2016-04-20,2102.399902,19.97998000000007,0.009594597030559943,18.43917,22186.072850000004,1203.2034440812686,1
2016-06-01,2099.330078,2016-06-08,2119.1201170000004,19.790039000000434,0.009426835354473702,16.76589,22054.296310000103,1315.4265183655687,1
2016-07-13,2152.429932,2016-07-20,2173.02002,20.590087999999923,0.00956597364396804,15.929130000000002,20975.39990999996,1316.7950735539202,1
2016-09-07,2186.159912,2016-09-14,2125.77002,-60.389892000000145,-0.027623730390679738,12.848230000000001,21992.393060000017,1711.7060528960033,0
2016-10-19,2144.290039,2016-10-26,2139.429932,-4.860106999999971,-0.002266534336122974,10.34349,21090.570589999923,2039.018802164446,0
2016-11-30,2198.810059,2016-12-07,2241.350098,42.54003899999998,0.019346845729524643,24.074620000000007,21266.310919999993,883.3498065597707,1
2017-01-18,2271.889893,2017-01-25,2298.3701170000004,26.480224000000362,0.011655593029217443,6.58561,20805.381539999973,3159.218590229299,1
2017-03-01,2395.959961,2017-03-08,2362.97998,-32.97998099999995,-0.013764829770458736,8.372940000000002,20694.94863000006,2471.646593669614,0
2017-04-19,2338.169922,2017-04-26,2387.449951,49.28002900000001,0.021076324922462163,14.733260000000001,20794.644970000034,1411.4082674167178,1
2017-05-31,2411.800049,2017-06-07,2433.139893,21.339844000000085,0.008848098335866684,15.754380000000001,21015.97642000009,1333.9767366281687,1
2017-07-12,2443.25,2017-07-19,2473.830078,30.580077999999958,0.01251614775401615,8.22288,20943.096460000048,2546.9295988753393,1
2017-09-06,2465.540039,2017-09-13,2498.3701170000004,32.83007800000041,0.013315572848419848,13.013409999999999,21511.96775999997,1653.061554196784,1
2017-10-18,2561.26001,2017-10-25,2557.149902,-4.110107999999855,-0.0016047211075613736,23.414630000000006,21313.996260000033,910.2854181338773,0
2017-11-29,2626.070068,2017-12-06,2629.27002,3.1999519999999393,0.0012185326046677057,5.66709,21090.726740000082,3721.614927590718,1
2018-01-17,2802.560059,2018-01-24,2837.540039,34.97998000000007,0.012481438136416426,12.2466,21014.001779999984,1715.9049679094592,1
2018-03-07,2726.800049,2018-03-14,2749.47998,22.679931000000124,0.008317416236044714,10.0258,20752.63417000003,2069.923015619704,1
2018-04-18,2708.639893,2018-04-25,2639.399902,-69.23999099999992,-0.025562641670802536,13.71228,20493.434370000028,1494.531498044091,0
2018-05-30,2724.01001,2018-06-06,2772.350098,48.34008799999992,0.01774592891455635,15.478570000000001,20968.934240000024,1354.7074594100116,1
2018-07-18,2815.6201170000004,2018-07-25,2846.070068,30.4499509999996,0.010814651740890227,7.0079899999999995,20760.52412000004,2962.4077831161344,1
2018-09-12,2888.919922,2018-09-19,2907.949951,19.030029000000013,0.00658724696904216,12.078619999999999,20451.93962999996,1693.2347925508016,1
2018-10-24,2656.100098,2018-10-31,2711.73999,55.639892000000145,0.020947965041639836,20.29966,20946.055970000052,1031.8426993358535,1
2018-10-24,2656.100098,2018-10-31,2711.73999,55.639892000000145,0.020947965041639836,15.006209999999996,20599.789670000024,1031.8426993358535,1
2019-01-16,2616.100098,2019-01-24,2642.330078,26.22998000000007,0.010026367118006228,14.39022,20092.009070000033,1396.2266782578747,1
2019-03-06,2771.449951,2019-03-13,2810.919922,39.46997099999999,0.014241632249486718,17.013290000000005,20419.157680000026,1200.188657220327,1
2019-04-17,2900.449951,2019-04-25,2926.169922,25.719970999999987,0.00886757966333203,22.429780000000004,20620.45802000007,919.3339399673143,1
2019-06-05,2826.149902,2019-06-12,2879.840088,53.69018599999981,0.018997642680596852,6.2291799999999995,20700.488739999997,3323.1482699167464,1
2019-07-17,2984.419922,2019-07-24,3019.560059,35.14013699999987,0.011774528356737014,11.64959,19812.49425999995,1700.7031371919484,1
2019-09-04,2937.780029,2019-09-11,3000.929932,63.149902999999995,0.0214957901465127,30.186969999999995,20690.93389000004,685.4259930691966,1
